client_num,target
28861,4
28866,1
28867,3
28870,4
28878,4
28888,0
28896,1
28902,1
28910,1
28911,1
28912,5
28917,5
28918,4
28921,1
28924,1
28927,1
28930,0
28931,4
28935,1
28936,4
28937,1
28939,0
28942,1
28945,1
28952,5
28956,1
28962,1
28963,4
28965,4
28974,6
28975,4
28978,2
28981,4
28985,3
28986,0
28987,0
28988,1
28990,4
28991,0
28992,6
28994,0
28995,4
28997,2
29001,1
29002,0
29009,1
29015,4
29024,2
29029,1
29030,4
29031,4
29033,2
29034,0
29038,3
29039,1
29040,0
29045,4
29047,1
29051,1
29056,0
29059,3
29062,0
29065,0
29069,1
29072,0
29075,4
29076,0
29077,6
29080,4
29084,1
29089,6
29092,0
29098,0
29099,1
29105,0
29110,4
29113,4
29116,5
29117,0
29119,0
29123,0
29124,4
29126,0
29127,1
29131,4
29132,4
29133,1
29137,3
29139,0
29141,1
29143,1
29146,0
29147,1
29148,6
29153,2
29157,1
29161,1
29162,1
29163,1
29164,1
29165,6
29172,1
29174,1
29175,1
29178,0
29181,1
29185,0
29187,1
29191,0
29193,6
29196,1
29198,1
29200,1
29202,0
29203,4
29209,4
29210,1
29212,4
29214,4
29215,4
29216,4
29218,1
29221,3
29222,0
29223,3
29225,1
29234,6
29236,1
29239,1
29240,2
29241,5
29242,0
29243,4
29244,1
29248,1
29250,1
29252,4
29253,1
29254,1
29260,1
29263,4
29265,1
29266,1
29267,4
29268,0
29269,5
29270,3
29271,1
29281,4
29282,3
29290,3
29291,0
29294,0
29296,1
29303,0
29305,6
29306,1
29310,4
29311,6
29313,0
29314,4
29316,1
29318,3
29319,1
29320,1
29321,4
29325,6
29326,3
29332,5
29333,1
29335,3
29341,3
29342,1
29344,1
29348,2
29349,3
29350,1
29351,0
29353,3
29358,2
29360,1
29363,1
29364,1
29365,1
29367,1
29369,4
29370,0
29372,4
29374,6
29376,1
29379,5
29386,3
29390,0
29392,4
29394,0
29395,0
29399,1
29404,1
29406,0
29407,1
29411,1
29412,1
29413,1
29419,0
29427,5
29430,6
29432,1
29439,1
29447,4
29449,5
29454,2
29462,2
29464,1
29466,4
29467,3
29468,0
29470,1
29472,2
29473,1
29474,0
29476,3
29481,1
29484,3
29493,0
29494,0
29496,3
29497,0
29498,4
29499,1
29503,5
29504,4
29505,2
29507,1
29508,1
29509,1
29510,0
29516,4
29517,1
29518,0
29519,4
29521,4
29522,4
29525,1
29531,1
29532,1
29533,6
29536,3
29538,0
29543,4
29545,6
29554,1
29555,4
29556,0
29557,4
29561,2
29567,3
29570,4
29572,1
29573,0
29575,1
29576,1
29579,1
29581,1
29585,0
29586,3
29589,1
29590,0
29592,5
29593,1
29594,4
29595,5
29598,1
29600,1
29602,3
29603,4
29604,0
29605,0
29607,1
29613,0
29618,0
29619,1
29620,1
29624,0
29626,0
29628,2
29629,1
29630,4
29632,4
29634,4
29636,1
29637,1
29638,0
29640,5
29641,0
29645,0
29648,4
29652,0
29653,1
29655,2
29657,4
29658,1
29662,3
29667,4
29669,3
29673,6
29676,1
29677,1
29679,1
29681,1
29688,1
29689,1
29690,3
29692,3
29695,6
29697,3
29699,0
29702,0
29703,4
29707,1
29712,1
29713,4
29715,2
29724,4
29725,6
29728,1
29732,4
29734,4
29736,5
29746,3
29753,3
29754,1
29755,4
29758,5
29760,0
29767,0
29772,4
29776,1
29777,3
29779,4
29780,4
29782,1
29785,0
29791,6
29795,4
29796,4
29801,0
29802,4
29803,1
29804,2
29805,1
29806,0
29811,3
29813,4
29814,3
29815,1
29816,5
29819,0
29821,1
29828,3
29830,1
29833,1
29839,1
29840,2
29847,1
29849,2
29852,1
29856,1
29858,3
29860,0
29861,4
29864,1
29867,1
29870,0
29871,0
29872,0
29876,1
29877,1
29878,4
29884,0
29887,2
29892,1
29896,2
29897,4
29900,1
29902,1
29903,2
29905,4
29909,3
29917,1
29920,1
29924,4
29930,1
29931,4
29933,2
29934,1
29949,3
29950,3
29952,1
29953,0
29954,4
29955,4
29959,1
29962,0
29963,0
29967,4
29970,4
29971,0
29973,3
29974,1
29975,1
29978,0
29981,4
29982,6
29983,4
29990,1
29991,4
29994,3
29995,0
29996,1
29997,0
29999,3
30001,3
30005,4
30007,3
30009,1
30012,4
30019,0
30023,5
30024,4
30028,0
30030,4
30038,0
30040,2
30041,4
30043,1
30045,4
30047,4
30053,1
30054,0
30059,4
30066,0
30070,1
30071,0
30072,4
30073,4
30074,1
30077,0
30092,1
30093,1
30104,4
30105,1
30107,4
30116,6
30121,3
30129,1
30132,0
30137,1
30138,4
30142,5
30143,1
30152,0
30153,1
30156,1
30165,0
30166,1
30178,1
30179,1
30181,4
30185,1
30187,4
30188,1
30190,6
30194,4
30197,1
30199,0
30203,3
30204,6
30208,4
30214,0
30216,1
30221,0
30222,1
30224,0
30226,1
30227,4
30228,1
30229,1
30231,4
30234,1
30236,1
30238,1
30240,1
30243,0
30244,4
30245,0
30246,4
30250,1
30252,3
30253,3
30258,3
30261,1
30262,1
30265,4
30271,1
30278,4
30284,0
30285,0
30286,1
30287,5
30289,0
30294,1
30295,1
30299,4
30300,4
30304,2
30312,1
30318,4
30319,4
30320,1
30322,4
30326,4
30328,3
30329,0
30330,4
30332,6
30333,1
30335,4
30336,1
30338,2
30339,0
30340,4
30342,4
30344,1
30346,5
30347,3
30351,1
30356,4
30357,2
30361,2
30363,1
30364,2
30366,0
30367,1
30369,0
30371,2
30374,6
30376,0
30377,1
30379,4
30380,1
30382,2
30384,2
30386,1
30387,3
30392,3
30393,3
30395,0
30396,3
30397,1
30399,0
30400,1
30401,2
30406,5
30407,6
30412,1
30418,1
30420,3
30424,1
30425,3
30427,1
30429,0
30432,1
30433,0
30435,1
30440,1
30443,4
30444,2
30452,4
30455,1
30457,1
30460,1
30461,1
30463,1
30476,1
30477,6
30478,0
30488,1
30489,3
30491,2
30492,0
30494,6
30496,1
30500,1
30502,1
30504,1
30505,0
30513,2
30515,3
30518,1
30520,0
30524,0
30528,2
30531,1
30533,4
30537,1
30541,4
30546,1
30547,0
30548,0
30550,0
30551,4
30554,4
30556,6
30563,3
30565,0
30566,5
30568,4
30569,2
30573,4
30574,4
30576,4
30577,1
30580,0
30583,4
30585,0
30587,0
30589,3
30590,1
30593,1
30594,4
30595,4
30603,1
30604,4
30609,2
30612,3
30613,0
30616,6
30617,4
30618,0
30619,4
30630,6
30631,4
30636,6
30638,0
30643,0
30644,4
30649,4
30650,3
30654,5
30655,3
30664,5
30665,1
30669,4
30673,3
30678,1
30682,5
30684,2
30686,0
30688,1
30695,4
30702,1
30704,0
30705,4
30706,0
30708,4
30712,1
30714,1
30715,1
30716,0
30719,0
30720,3
30721,5
30722,1
30723,4
30726,4
30728,0
30731,1
30732,2
30733,4
30734,0
30736,4
30738,1
30740,0
30743,1
30744,1
30745,5
30746,0
30748,2
30753,5
30755,0
30757,1
30759,1
30760,4
30764,1
30765,0
30768,1
30773,2
30779,5
30789,4
30793,0
30795,1
30797,1
30799,4
30802,4
30803,2
30807,1
30811,0
30812,4
30813,1
30819,0
30822,0
30823,1
30827,4
30828,0
30835,1
30838,0
30845,1
30846,1
30847,1
30852,1
30853,1
30854,4
30855,4
30858,4
30859,3
30860,4
30864,1
30866,4
30869,3
30874,4
30877,6
30879,6
30883,1
30886,0
30888,4
30893,5
30895,1
30899,1
30903,4
30904,0
30906,4
30909,4
30910,1
30911,6
30913,4
30914,5
30917,6
30922,4
30926,1
30927,1
30935,1
30936,4
30941,4
30943,4
30944,1
30945,1
30951,0
30953,1
30957,4
30962,1
30967,4
30970,0
30983,1
30989,3
30990,0
30991,6
30992,1
30995,6
30996,1
30997,5
30999,1
31005,0
31011,3
31019,3
31020,1
31022,1
31023,4
31025,1
31027,4
31028,1
31029,1
31031,4
31032,6
31035,4
31039,1
31040,3
31053,5
31057,6
31058,4
31061,4
31065,4
31066,0
31068,4
31070,4
31071,6
31073,1
31076,4
31089,4
31091,1
31092,4
31093,3
31094,1
31096,0
31097,4
31099,0
31100,1
31101,1
31103,4
31104,1
31108,1
31113,0
31116,6
31117,1
31120,4
31122,1
31124,4
31126,6
31127,5
31133,1
31144,1
31145,1
31151,3
31154,3
31155,4
31159,4
31160,3
31162,4
31165,4
31166,0
31167,4
31171,0
31173,1
31175,3
31176,1
31177,0
31179,4
31181,6
31183,4
31184,1
31186,1
31187,1
31191,4
31194,4
31195,1
31197,1
31213,2
31215,1
31217,4
31218,1
31224,0
31231,1
31232,1
31233,1
31235,5
31238,4
31239,1
31242,0
31247,0
31248,0
31250,0
31251,4
31253,6
31259,0
31265,1
31268,4
31271,0
31273,1
31276,2
31284,0
31285,1
31287,0
31291,4
31292,1
31294,0
31295,6
31298,4
31301,0
31302,4
31303,2
31312,0
31313,1
31316,3
31317,0
31318,0
31320,4
31323,5
31326,1
31333,4
31338,1
31341,4
31343,5
31349,4
31353,1
31359,6
31362,4
31365,1
31369,6
31372,1
31375,5
31376,4
31378,3
31379,3
31383,1
31386,4
31388,1
31389,6
31391,1
31393,3
31397,0
31398,1
31401,2
31403,2
31406,6
31415,4
31417,0
31418,4
31422,2
31431,2
31433,3
31434,1
31436,6
31438,0
31440,0
31441,4
31443,1
31444,0
31446,1
31447,4
31448,1
31450,3
31457,6
31460,0
31461,0
31468,0
31471,1
31473,4
31474,1
31475,2
31479,4
31480,4
31483,4
31487,0
31488,0
31489,4
31490,4
31497,1
31499,2
31501,4
31502,3
31503,4
31504,0
31508,0
31509,4
31511,6
31512,1
31513,4
31519,4
31522,1
31524,1
31525,1
31527,4
31528,4
31530,1
31531,1
31532,4
31534,2
31542,2
31543,1
31545,1
31547,4
31548,4
31549,0
31551,6
31552,1
31554,4
31559,1
31562,6
31566,4
31568,0
31569,0
31573,4
31592,4
31597,1
31598,1
31599,4
31602,0
31603,1
31604,1
31609,6
31611,3
31612,1
31618,5
31623,4
31629,0
31645,4
31650,6
31655,1
31657,2
31659,0
31660,1
31665,2
31666,0
31673,6
31675,1
31681,4
31684,1
31685,4
31686,6
31687,4
31688,4
31690,1
31693,3
31695,1
31698,6
31700,3
31701,4
31704,1
31705,4
31706,4
31708,4
31709,0
31712,5
31713,2
31718,1
31726,0
31729,4
31733,1
31735,0
31736,1
31738,0
31739,0
31740,0
31741,0
31743,0
31747,1
31748,0
31750,5
31755,0
31759,1
31760,1
31764,1
31765,0
31767,4
31772,4
31773,3
31778,0
31780,5
31786,1
31791,4
31793,2
31807,1
31809,0
31811,4
31816,4
31817,4
31818,4
31823,1
31825,0
31826,3
31828,3
31831,2
31834,4
31835,1
31841,0
31843,1
31848,4
31851,1
31857,5
31858,1
31863,4
31867,1
31868,1
31869,0
31871,1
31875,1
31879,1
31886,4
31895,1
31898,1
31901,1
31903,5
31905,1
31906,3
31908,2
31910,1
31912,3
31915,6
31919,1
31922,3
31923,3
31926,1
31927,3
31928,1
31930,0
31934,1
31936,1
31940,3
31943,5
31945,0
31947,4
31949,4
31952,3
31955,3
31956,3
31959,1
31966,0
31971,1
31974,0
31975,4
31977,4
31979,3
31981,0
31982,0
31985,0
31988,4
31989,4
31990,6
31994,1
31996,0
31997,0
32003,1
32006,0
32007,4
32009,4
32010,6
32012,3
32014,1
32019,3
32022,3
32025,4
32031,2
32032,0
32034,1
32037,5
32042,3
32044,4
32046,1
32047,2
32060,0
32062,1
32063,0
32064,3
32065,1
32068,1
32070,1
32073,4
32076,1
32077,0
32080,4
32081,2
32085,5
32086,1
32088,1
32089,6
32094,1
32096,1
32097,6
32098,1
32099,6
32101,4
32104,3
32105,4
32108,6
32111,0
32115,0
32118,1
32120,4
32125,0
32128,5
32131,1
32136,0
32137,4
32140,4
32142,0
32143,4
32146,5
32151,1
32153,4
32160,4
32162,1
32166,4
32167,4
32169,4
32171,3
32172,0
32175,1
32184,1
32186,0
32188,1
32189,0
32193,3
32194,6
32196,0
32197,4
32203,5
32206,1
32209,0
32210,6
32212,1
32213,4
32214,0
32215,1
32217,2
32218,1
32226,4
32230,0
32234,1
32235,4
32238,0
32242,0
32246,1
32252,2
32255,4
32258,6
32259,3
32264,1
32265,1
32266,4
32272,1
32277,3
32278,1
32280,1
32282,1
32283,1
32288,4
32289,1
32290,5
32298,2
32303,3
32307,0
32308,1
32310,0
32313,6
32318,0
32320,4
32322,1
32324,1
32326,0
32327,6
32333,0
32334,0
32336,1
32337,0
32338,1
32340,4
32345,1
32346,1
32347,1
32350,4
32353,0
32354,3
32356,3
32357,6
32360,1
32363,6
32367,0
32368,1
32369,4
32370,4
32372,1
32377,3
32383,4
32386,5
32389,4
32391,3
32392,6
32395,3
32396,0
32401,1
32402,4
32409,6
32414,1
32415,1
32417,4
32420,4
32422,3
32425,1
32426,1
32428,6
32431,1
32434,1
32436,2
32438,1
32439,4
32446,0
32447,0
32449,6
32450,4
32455,0
32460,1
32461,6
32462,0
32465,1
32466,6
32467,4
32471,4
32477,0
32479,4
32480,6
32483,0
32487,6
32489,5
32496,3
32499,1
32502,1
32504,1
32505,1
32509,3
32510,1
32512,0
32514,0
32516,4
32520,1
32522,0
32525,1
32529,4
32530,1
32531,1
32534,0
32539,0
32540,6
32543,4
32546,6
32551,1
32552,3
32553,1
32554,1
32555,3
32557,4
32559,1
32560,6
32563,1
32571,5
32576,4
32578,6
32579,2
32582,0
32586,3
32589,3
32591,0
32592,5
32593,4
32595,4
32597,2
32604,1
32605,6
32607,0
32609,0
32612,4
32613,1
32625,0
32627,0
32630,1
32633,3
32634,0
32638,1
32639,4
32641,3
32644,0
32646,0
32648,4
32649,4
32650,0
32657,1
32658,3
32659,1
32664,4
32667,1
32670,0
32672,1
32675,1
32679,4
32683,0
32685,1
32686,0
32692,4
32694,1
32695,0
32703,0
32714,1
32715,0
32717,0
32721,3
32722,5
32724,1
32726,4
32733,4
32734,1
32735,4
32737,4
32738,1
32739,3
32742,0
32743,4
32745,1
32746,5
32754,4
32757,1
32764,4
32766,1
32770,1
32775,6
32776,4
32780,1
32782,2
32784,4
32785,1
32786,1
32787,1
32793,1
32794,4
32795,3
32796,0
32798,0
32803,0
32806,0
32814,1
32816,0
32817,0
32820,4
32823,1
32827,1
32829,0
32832,2
32834,3
32837,3
32838,1
32839,4
32849,1
32850,4
32854,4
32856,4
32858,1
32859,1
32860,0
32862,4
32864,1
32865,0
32866,4
32867,1
32869,4
32870,1
32871,5
32872,0
32875,4
32876,1
32877,1
32882,1
32884,1
32888,2
32894,1
32898,0
32900,2
32906,1
32913,3
32916,2
32927,5
32930,1
32933,4
32934,1
32937,3
32941,1
32944,0
32945,1
32946,1
32949,3
32956,1
32960,0
32962,4
32963,1
32968,6
32971,1
32972,3
32976,1
32979,6
32986,1
32992,1
32993,4
32994,3
32995,4
32999,5
33001,0
33004,2
33005,4
33008,1
33010,5
33013,4
33014,4
33015,0
33016,4
33017,5
33018,3
33023,5
33024,2
33027,6
33028,4
33029,2
33030,0
33031,3
33041,3
33049,4
33050,1
33053,3
33056,0
33061,4
33062,1
33065,3
33066,1
33069,3
33070,0
33072,0
33075,1
33079,6
33080,1
33081,1
33086,2
33088,1
33089,1
33091,1
33093,6
33095,1
33098,1
33102,6
33104,4
33105,1
33106,1
33110,1
33118,6
33120,0
33121,3
33122,1
33127,4
33130,2
33131,3
33132,0
33133,4
33139,6
33140,6
33141,6
33142,0
33144,1
33146,1
33149,1
33151,6
33156,1
33162,1
33164,0
33174,4
33176,6
33178,1
33187,4
33189,3
33193,0
33198,6
33200,0
33203,3
33209,1
33210,1
33216,2
33217,1
33218,3
33219,1
33223,0
33231,1
33232,4
33234,1
33236,1
33238,3
33240,3
33244,1
33245,1
33248,1
33250,1
33252,1
33253,6
33256,4
33260,1
33265,1
33266,0
33267,6
33269,1
33270,4
33271,5
33278,6
33281,5
33285,4
33287,0
33291,1
33293,2
33302,0
33305,0
33306,1
33311,1
33312,1
33314,0
33315,0
33317,1
33326,5
33329,4
33335,3
33337,1
33342,1
33344,1
33348,3
33350,4
33351,4
33359,1
33367,1
33371,0
33372,1
33374,4
33377,4
33379,2
33383,1
33389,4
33393,1
33398,0
33406,0
33409,2
33411,4
33415,0
33417,1
33418,0
33421,1
33425,4
33426,0
33432,2
33433,0
33438,0
33447,0
33452,0
33459,4
33469,3
33471,2
33472,1
33483,3
33488,0
33495,1
33496,2
33497,4
33498,1
33499,1
33503,4
33510,3
33513,1
33517,0
33519,1
33525,2
33533,1
33534,0
33535,3
33536,0
33537,1
33539,4
33546,4
33547,1
33549,1
33556,2
33559,4
33563,2
33567,0
33572,1
33582,1
33585,0
33586,1
33590,0
33593,2
33594,1
33598,1
33601,1
33604,0
33605,1
33609,4
33614,0
33615,3
33617,0
33618,1
33619,1
33630,1
33638,1
33640,2
33641,1
33642,1
33644,2
33650,1
33652,1
33658,6
33662,1
33663,4
33666,0
33671,1
33672,6
33676,3
33678,0
33680,1
33681,4
33685,4
33689,3
33690,1
33691,1
33693,2
33694,4
33696,4
33700,1
33701,1
33707,1
33710,4
33717,0
33722,1
33726,1
33730,1
33736,4
33738,2
33739,1
33741,1
33745,1
33746,1
33749,3
33750,3
33751,1
33752,0
33753,4
33757,1
33760,1
33761,4
33762,1
33763,1
33767,6
33769,2
33770,4
33776,1
33777,3
33778,1
33786,6
33787,1
33793,1
33797,1
33800,3
33802,5
33807,4
33813,1
33816,6
33817,1
33820,3
33823,3
33825,0
33828,4
33829,3
33831,1
33839,4
33845,4
33847,6
33848,0
33853,2
33859,4
33860,1
33862,4
33866,5
33868,4
33869,1
33876,4
33877,1
33880,1
33882,1
33884,6
33886,6
33892,4
33894,3
33897,1
33898,4
33900,5
33904,1
33907,1
33908,1
33910,4
33917,2
33918,1
33919,4
33924,4
33925,1
33930,1
33933,4
33934,4
33938,6
33939,1
33941,4
33942,4
33944,3
33945,1
33959,5
33960,1
33961,4
33962,3
33970,2
33973,6
33974,4
33976,0
33977,0
33979,4
33985,4
33987,0
33988,2
33989,1
33990,1
33994,4
33995,3
33996,1
33999,6
34001,0
34002,3
34009,4
34013,4
34018,1
34019,1
34024,4
34028,0
34032,0
34033,1
34034,0
34036,1
34039,0
34044,1
34045,4
34052,4
34054,5
34055,6
34057,1
34059,1
34062,1
34064,0
34067,1
34074,4
34077,1
34081,4
34084,3
34086,0
34088,0
34089,4
34091,5
34092,0
34094,4
34098,4
34105,1
34107,1
34108,1
34110,4
34115,4
34116,0
34123,1
34125,6
34127,0
34130,1
34137,4
34140,4
34141,4
34144,1
34145,1
34146,3
34150,5
34152,1
34153,0
34155,1
34162,1
34163,6
34164,1
34166,4
34167,5
34174,4
34180,4
34181,1
34184,4
34185,1
34189,0
34191,1
34194,1
34196,0
34197,4
34202,1
34203,4
34205,4
34211,5
34212,0
34220,1
34224,2
34225,1
34228,1
34229,0
34232,4
34235,3
34250,0
34253,5
34258,3
34260,1
34261,0
34271,1
34273,0
34275,1
34279,1
34280,0
34287,5
34289,3
34292,1
34295,1
34297,0
34299,0
34301,4
34304,0
34305,0
34306,0
34309,2
34310,1
34314,3
34315,1
34316,4
34317,4
34318,0
34323,1
34334,1
34337,6
34338,1
34341,3
34342,1
34343,1
34345,1
34346,2
34350,4
34352,5
34353,2
34354,1
34357,0
34360,1
34363,4
34364,1
34365,3
34368,4
34369,5
34370,1
34372,1
34373,1
34374,0
34376,3
34381,4
34383,0
34386,6
34391,6
34392,6
34394,0
34398,0
34402,1
34404,4
34405,1
34406,0
34409,0
34414,0
34424,1
34425,5
34434,1
34435,5
34437,1
34439,5
34440,3
34441,1
34445,1
34451,1
34452,3
34455,4
34456,1
34458,1
34459,3
34465,4
34466,3
34467,1
34470,0
34472,6
34474,4
34475,4
34477,1
34482,4
34487,1
34489,1
34490,2
34491,4
34495,5
34497,1
34498,6
34500,1
34501,1
34502,4
34504,3
34515,5
34516,2
34519,0
34520,1
34521,1
34523,1
34528,4
34530,1
34532,0
34537,1
34538,1
34540,6
34543,4
34544,4
34549,1
34550,1
34553,1
34556,4
34557,4
34561,0
34565,4
34566,1
34568,4
34570,4
34571,1
34572,5
34575,2
34576,4
34578,0
34580,5
34582,0
34583,0
34586,1
34589,1
34590,5
34592,4
34594,1
34595,0
34598,4
34601,4
34603,1
34606,2
34607,1
34609,1
34614,1
34624,1
34627,6
34631,1
34632,0
34641,0
34643,4
34645,2
34647,4
34659,4
34665,3
34667,0
34671,1
34673,1
34678,1
34679,0
34683,0
34686,4
34687,6
34688,2
34690,1
34692,1
34696,4
34699,4
34701,1
34704,1
34706,4
34714,0
34717,4
34719,0
34720,1
34723,0
34727,1
34729,1
34730,0
34731,1
34736,4
34739,4
34744,1
34746,1
34747,1
34748,4
34751,4
34752,5
34753,1
34755,1
34756,1
34757,1
34763,1
34765,0
34766,4
34767,0
34768,6
34770,4
34772,1
34778,2
34781,1
34783,0
34784,4
34785,3
34787,4
34788,1
34789,0
34791,1
34792,2
34794,6
34795,4
34796,4
34799,4
34801,6
34805,0
34810,1
34811,3
34814,3
34815,1
34816,1
34817,1
34819,2
34821,1
34823,4
34826,4
34828,0
34831,1
34832,3
34844,1
34848,1
34852,4
34853,0
34854,0
34855,3
34860,1
34862,4
34867,3
34872,3
34874,0
34877,1
34881,4
34882,0
34886,1
34888,1
34891,3
34898,4
34900,2
34902,0
34903,4
34909,4
34910,6
34915,0
34916,0
34917,4
34919,0
34920,6
34922,1
34924,1
34926,1
34930,0
34931,0
34935,1
34939,0
34941,1
34943,0
34945,1
34946,3
34949,1
34950,4
34961,1
34964,1
34965,3
34967,2
34968,3
34971,6
34975,1
34978,4
34980,0
34982,1
34991,5
34995,4
35004,1
35009,0
35013,1
35015,0
35022,1
35030,4
35031,4
35036,1
35039,6
35040,4
35041,1
35045,1
35051,1
35052,1
35058,0
35059,1
35063,2
35064,6
35066,3
35067,1
35071,4
35081,5
35084,4
35087,0
35089,6
35090,4
35091,1
35092,1
35094,5
35099,1
35101,1
35102,0
35105,4
35106,3
35108,1
35110,6
35111,1
35115,1
35118,1
35120,2
35133,1
35134,3
35135,1
35138,3
35139,6
35140,0
35145,1
35147,1
35148,0
35152,1
35157,1
35158,1
35161,0
35165,4
35170,1
35171,0
35176,3
35178,1
35183,0
35185,3
35186,4
35188,0
35189,0
35191,1
35192,0
35195,0
35196,1
35197,0
35198,5
35199,0
35202,1
35204,6
35205,0
35208,2
35209,0
35210,0
35214,4
35222,1
35224,2
35226,1
35229,4
35231,3
35232,1
35233,0
35234,4
35235,4
35238,1
35239,0
35240,5
35242,4
35243,6
35244,4
35245,6
35246,1
35247,1
35249,4
35250,1
35251,4
35252,0
35254,6
35255,4
35257,1
35258,4
35259,4
35269,4
35272,0
35273,4
35274,1
35275,0
35276,3
35282,4
35283,1
35286,4
35289,3
35291,6
35292,3
35294,0
35295,4
35297,1
35299,2
35303,0
35305,1
35306,0
35311,1
35318,2
35325,4
35326,4
35327,4
35328,0
35329,4
35331,2
35332,1
35334,1
35344,1
35353,1
35354,0
35360,0
35362,4
35363,0
35364,1
35365,3
35371,1
35377,2
35380,4
35384,1
35388,4
35389,1
35390,3
35396,0
35397,4
35404,1
35408,4
35409,1
35418,4
35419,3
35425,4
35428,2
35429,2
35430,1
35431,3
35437,4
35438,0
35441,1
35442,0
35459,3
35460,1
35461,1
35463,1
35465,4
35467,4
35472,3
35473,0
35474,4
35476,3
35477,4
35478,1
35479,1
35480,0
35481,4
35482,3
35484,4
35485,0
35486,0
35489,1
35490,1
35494,4
35495,0
35497,3
35499,1
35500,1
35502,3
35503,1
35508,1
35509,4
35511,1
35512,1
35513,1
35515,4
35518,1
35519,3
35520,4
35524,6
35528,0
35530,1
35540,1
35542,2
35549,1
35552,1
35555,2
35557,2
35561,1
35564,5
35566,5
35570,4
35571,0
35576,1
35578,2
35579,1
35583,5
35593,6
35594,3
35598,0
35600,6
35601,4
35603,3
35612,4
35615,1
35616,1
35617,1
35629,1
35636,2
35641,1
35645,1
35646,4
35650,4
35656,4
35658,1
35668,2
35671,1
35674,4
35676,1
35678,1
35680,3
35687,1
35688,6
35692,4
35693,1
35696,4
35700,1
35702,4
35709,4
35713,1
35717,6
35724,1
35725,1
35727,2
35733,0
35735,4
35739,4
35743,4
35744,1
35746,1
35750,1
35752,0
35758,1
35760,1
35762,1
35766,0
35767,0
35769,4
35771,1
35773,2
35777,3
35780,5
35781,1
35789,0
35791,3
35798,1
35812,3
35815,6
35823,2
35824,4
35825,0
35827,4
35829,1
35833,0
35836,1
35840,1
35843,1
35848,1
35850,1
35852,6
35865,4
35867,4
35872,1
35881,0
35882,4
35884,2
35889,4
35892,1
35895,1
35896,4
35898,1
35902,1
35905,4
35910,1
35914,6
35924,0
35925,4
35927,1
35928,0
35930,1
35932,1
35935,6
35936,1
35938,4
35939,1
35942,4
35947,0
35950,2
35952,1
35960,1
35963,2
35966,6
35967,1
35969,1
35973,1
35975,2
35980,4
35983,4
35984,3
35988,2
35994,2
35996,4
35998,1
36006,1
36008,1
36010,1
36013,0
36014,1
36017,1
36018,6
36021,1
36023,4
36032,1
36037,1
36045,0
36046,0
36047,6
36052,0
36053,1
36054,1
36055,5
36059,2
36061,1
36062,4
36066,2
36067,1
36068,1
36070,2
36072,2
36073,1
36074,0
36078,6
36079,5
36084,4
36085,1
36087,4
36089,5
36090,4
36091,1
36093,1
36094,0
36095,0
36098,4
36104,4
36107,1
36115,1
36116,0
36117,1
36119,1
36121,0
36122,5
36124,3
36128,1
36129,1
36132,1
36141,1
36143,4
36159,0
36162,1
36165,1
36169,4
36171,1
36180,4
36184,5
36188,0
36189,1
36190,3
36193,4
36194,1
36196,1
36200,0
36201,1
36202,1
36203,3
36204,1
36205,1
36213,1
36215,3
36216,1
36217,4
36218,1
36223,1
36224,1
36228,1
36230,1
36234,6
36235,6
36237,4
36238,0
36243,2
36244,1
36247,0
36251,1
36253,4
36255,1
36262,0
36268,1
36269,0
36272,6
36277,5
36278,1
36284,1
36286,6
36289,1
36290,1
36293,4
36296,1
36298,1
36304,2
36306,1
36308,3
36311,0
36313,3
36317,1
36318,1
36321,2
36322,1
36332,0
36338,3
36340,4
36346,1
36347,2
36348,1
36352,4
36356,1
36359,1
36366,4
36367,1
36368,3
36370,1
36372,0
36377,1
36380,4
36381,0
36382,1
36387,0
36388,5
36391,4
36393,1
36394,4
36395,4
36397,4
36400,3
36410,0
36411,2
36415,1
36420,4
36421,3
36422,5
36424,4
36425,0
36429,3
36431,4
36433,4
36438,0
36441,3
36442,1
36445,1
36446,0
36450,2
36457,0
36458,0
36459,0
36463,1
36467,2
36471,1
36473,4
36476,1
36478,0
36482,6
36483,4
36484,5
36486,4
36487,1
36489,6
36490,0
36491,4
36492,0
36493,4
36497,1
36498,4
36500,1
36503,6
36504,2
36506,1
36509,4
36510,3
36511,1
36514,1
36516,0
36519,3
36520,2
36521,5
36524,3
36538,3
36539,0
36540,1
36545,1
36547,6
36550,1
36552,0
36553,6
36555,4
36556,1
36558,1
36562,0
36563,2
36567,5
36569,4
36570,0
36571,0
36574,6
36576,0
36577,4
36581,4
36585,0
36587,0
36589,1
36590,1
36596,1
36597,1
36601,4
36602,1
36605,1
36606,1
36607,4
36608,1
36609,3
36611,1
36614,4
36619,1
36622,4
36623,3
36624,4
36626,6
36629,0
36630,0
36632,6
36636,1
36639,1
36641,4
36642,1
36644,1
36647,3
36648,4
36649,1
36657,1
36659,4
36662,1
36663,1
36665,6
36666,1
36667,1
36668,1
36669,4
36671,0
36674,1
36679,2
36683,3
36687,1
36690,2
36692,0
36693,6
36694,0
36695,1
36697,0
36701,0
36703,2
36709,1
36710,1
36712,0
36713,0
36716,4
36720,2
36725,0
36727,2
36734,4
36736,2
36741,4
36743,0
36744,4
36746,4
36748,1
36751,0
36754,4
36757,0
36759,1
36760,1
36762,6
36765,2
36767,4
36768,1
36769,4
36772,5
36773,2
36775,4
