client_num,target
28963,4
28965,5
28974,6
28975,4
28978,3
28981,3
28985,3
28986,0
28987,1
28988,1
28990,3
28991,0
28992,6
28994,1
28995,4
28997,3
29001,1
29002,0
29009,0
29015,4
29024,2
29029,3
29030,3
29031,5
29033,4
29034,0
29038,3
29039,1
29040,1
29045,4
29047,1
29051,1
29056,1
29059,4
29062,1
29065,1
29069,3
29072,0
29075,4
29076,1
29077,6
29080,6
29084,1
29089,0
29092,1
29098,0
29099,1
29105,1
29110,4
29113,4
29116,6
29117,0
29119,0
29123,0
29124,4
29126,6
29127,1
29131,4
29132,4
29133,1
29137,3
29139,1
29141,1
29143,0
29146,0
29147,0
29148,5
29153,1
29157,1
29161,0
29162,1
29163,1
29164,1
29165,5
29172,1
29174,3
29175,1
29178,0
29181,1
29185,4
29187,2
29191,1
29193,6
29196,2
29198,1
29200,1
29202,0
29203,4
29209,4
29210,1
29212,4
29214,4
29215,4
29216,4
29218,0
29221,4
29222,0
29223,1
29225,1
29234,6
29236,1
29239,1
29240,1
29241,4
29242,1
29243,4
29244,1
29248,4
29250,1
29252,6
29253,1
29254,1
29260,1
29263,4
29265,1
29266,1
29267,4
29268,0
29269,5
29270,1
29271,1
29281,4
29282,4
29290,1
29291,0
29294,0
29296,1
29303,4
29305,4
29306,1
29310,4
29311,4
29313,0
29314,4
29316,1
29318,3
29319,3
29320,1
29321,3
29325,3
29326,3
29332,5
29333,2
29335,3
29341,3
29342,0
29344,1
29348,2
29349,3
29350,2
29351,1
29353,3
29358,3
29360,1
29363,1
29364,1
29365,1
29367,1
29369,4
29370,0
29372,4
29374,6
29376,0
29379,6
29386,3
29390,0
29392,1
29394,0
29395,1
29399,1
29404,1
29406,6
29407,1
29411,1
29412,1
29413,1
29419,0
29427,4
29430,6
29432,1
29439,1
29447,1
29449,3
29454,4
29462,1
29464,1
29466,4
29467,3
29468,4
29470,1
29472,1
29473,1
29474,0
29476,4
29481,1
29484,3
29493,0
29494,1
29496,3
29497,0
29498,4
29499,1
29503,6
29504,4
29505,1
29507,1
29508,0
29509,4
29510,1
29516,4
29517,0
29518,0
29519,4
29521,3
29522,1
29525,1
29531,1
29532,1
29533,4
29536,1
29538,0
29543,4
29545,6
29554,0
29555,4
29556,1
29557,3
29561,1
29567,1
29570,4
29572,1
29573,0
29575,1
29576,1
29579,1
29581,1
29585,0
29586,3
29589,4
29590,0
29592,4
29593,0
29594,3
29595,5
29598,1
29600,1
29602,1
29603,0
29604,0
29605,0
29607,1
29613,1
29618,4
29619,6
29620,1
29624,0
29626,0
29628,1
29629,0
29630,2
29632,4
29634,4
29636,1
29637,1
29638,1
29640,5
29641,0
29645,0
29648,4
29652,0
29653,1
29655,0
29657,4
29658,1
29662,1
29667,4
29669,4
29673,2
29676,1
29677,1
29679,1
29681,1
29688,1
29689,1
29690,3
29692,1
29695,6
29697,1
29699,0
29702,0
29703,4
29707,1
29712,1
29713,4
29715,1
29724,4
29725,4
29728,1
29732,2
29734,4
29736,5
29746,3
29753,1
29754,1
29755,3
29758,5
29760,0
29767,1
29772,1
29776,1
29777,3
29779,4
29780,4
29782,1
29785,0
29791,4
29795,4
29796,4
29801,0
29802,4
29803,1
29804,3
29805,1
29806,0
29811,2
29813,4
29814,1
29815,1
29816,4
29819,1
29821,1
29828,1
29830,1
29833,1
29839,1
29840,4
29847,1
29849,1
29852,1
29856,1
29858,3
29860,0
29861,3
29864,1
29867,0
29870,1
29871,0
29872,0
29876,1
29877,1
29878,4
29884,1
29887,1
29892,0
29896,1
29897,3
29900,1
29902,1
29903,1
29905,4
29909,4
29917,1
29920,1
29924,4
29930,4
29931,4
29933,1
29934,1
29949,1
29950,4
29952,1
29953,0
29954,3
29955,1
29959,1
29962,0
29963,1
29967,4
29970,4
29971,0
29973,3
29974,1
29975,1
29978,1
29981,4
29982,6
29983,4
29990,2
29991,2
29994,3
29995,4
29996,1
29997,1
29999,1
30001,3
30005,3
30007,1
30009,1
30012,4
30019,0
30023,6
30024,4
30028,1
30030,4
30038,6
30040,1
30041,3
30043,1
30045,1
30047,4
30053,2
30054,1
30059,4
30066,0
30070,0
30071,0
30072,6
30073,4
30074,1
30077,2
30092,1
30093,0
30104,4
30105,1
30107,4
30116,6
30121,3
30129,1
30132,0
30137,4
30138,3
30142,5
30143,1
30152,1
30153,1
30156,1
30165,0
30166,0
30178,1
30179,1
30181,4
30185,3
30187,4
30188,0
30190,6
30194,4
30197,1
30199,0
30203,2
30204,6
30208,4
30214,0
30216,1
30221,6
30222,1
30224,1
30226,1
30227,4
30228,1
30229,1
30231,4
30234,4
30236,6
30238,0
30240,1
30243,1
30244,4
30245,0
30246,1
30250,1
30252,3
30253,3
30258,4
30261,1
30262,0
30265,1
30271,1
30278,4
30284,0
30285,1
30286,4
30287,5
30289,1
30294,1
30295,0
30299,4
30300,4
30304,1
30312,1
30318,4
30319,1
30320,1
30322,4
30326,3
30328,3
30329,0
30330,3
30332,6
30333,4
30335,4
30336,1
30338,1
30339,0
30340,6
30342,4
30344,1
30346,1
30347,4
30351,1
30356,4
30357,4
30361,6
30363,1
30364,3
30366,1
30367,1
30369,1
30371,1
30374,1
30376,0
30377,0
30379,4
30380,1
30382,1
30384,2
30386,1
30387,3
30392,3
30393,3
30395,0
30396,3
30397,3
30399,0
30400,2
30401,1
30406,4
30407,6
30412,1
30418,1
30420,4
30424,3
30425,3
30427,1
30429,0
30432,1
30433,0
30435,1
30440,1
30443,1
30444,1
30452,4
30455,3
30457,3
30460,1
30461,1
30463,1
30476,1
30477,6
30478,0
30488,0
30489,1
30491,3
30492,0
30494,6
30496,0
30500,1
30502,1
30504,1
30505,0
30513,1
30515,3
30518,0
30520,6
30524,0
30528,4
30531,3
30533,4
30537,3
30541,3
30546,0
30547,1
30548,0
30550,0
30551,4
30554,3
30556,6
30563,4
30565,1
30566,4
30568,4
30569,4
30573,4
30574,4
30576,4
30577,1
30580,0
30583,4
30585,0
30587,0
30589,1
30590,1
30593,1
30594,4
30595,4
30603,1
30604,4
30609,1
30612,2
30613,1
30616,6
30617,4
30618,1
30619,4
30630,6
30631,4
30636,6
30638,1
30643,3
30644,4
30649,4
30650,3
30654,6
30655,3
30664,4
30665,1
30669,3
30673,1
30678,1
30682,5
30684,0
30686,1
30688,1
30695,6
30702,1
30704,0
30705,4
30706,6
30708,2
30712,1
30714,4
30715,1
30716,4
30719,0
30720,4
30721,4
30722,0
30723,4
30726,1
30728,0
30731,1
30732,4
30733,1
30734,1
30736,3
30738,1
30740,0
30743,1
30744,1
30745,6
30746,1
30748,1
30753,6
30755,0
30757,0
30759,1
30760,4
30764,1
30765,0
30768,1
30773,3
30779,6
30789,3
30793,1
30795,1
30797,1
30799,3
30802,4
30803,2
30807,1
30811,0
30812,4
30813,1
30819,6
30822,0
30823,1
30827,4
30828,0
30835,1
30838,1
30845,1
30846,1
30847,0
30852,1
30853,1
30854,0
30855,4
30858,4
30859,1
30860,4
30864,1
30866,3
30869,4
30874,4
30877,6
30879,6
30883,1
30886,1
30888,4
30893,4
30895,1
30899,0
30903,4
30904,0
30906,3
30909,4
30910,1
30911,6
30913,1
30914,1
30917,4
30922,3
30926,1
30927,1
30935,1
30936,4
30941,4
30943,4
30944,4
30945,1
30951,0
30953,1
30957,4
30962,1
30967,0
30970,0
30983,0
30989,1
30990,0
30991,5
30992,0
30995,1
30996,1
30997,6
30999,1
31005,0
31011,3
31019,3
31020,2
31022,1
31023,4
31025,1
31027,4
31028,1
31029,1
31031,4
31032,0
31035,1
31039,1
31040,4
31053,5
31057,1
31058,1
31061,4
31065,4
31066,0
31068,3
31070,4
31071,6
31073,1
31076,4
31089,4
31091,1
31092,4
31093,1
31094,1
31096,4
31097,2
31099,0
31100,1
31101,1
31103,4
31104,2
31108,1
31113,4
31116,4
31117,1
31120,4
31122,1
31124,4
31126,5
31127,4
31133,1
31144,1
31145,1
31151,4
31154,1
31155,4
31159,4
31160,2
31162,1
31165,4
31166,0
31167,1
31171,1
31173,1
31175,1
31176,2
31177,0
31179,4
31181,4
31183,4
31184,1
31186,2
31187,4
31191,3
31194,4
31195,1
31197,1
31213,1
31215,1
31217,4
31218,1
31224,0
31231,1
31232,0
31233,1
31235,5
31238,4
31239,1
31242,1
31247,4
31248,0
31250,0
31251,4
31253,6
31259,1
31265,1
31268,3
31271,1
31273,1
31276,4
31284,1
31285,0
31287,0
31291,3
31292,1
31294,1
31295,5
31298,4
31301,1
31302,4
31303,1
31312,0
31313,1
31316,1
31317,0
31318,0
31320,6
31323,4
31326,4
31333,6
31338,2
31341,4
31343,6
31349,3
31353,0
31359,6
31362,4
31365,1
31369,6
31372,1
31375,4
31376,6
31378,1
31379,3
31383,1
31386,3
31388,1
31389,6
31391,1
31393,4
31397,1
31398,4
31401,1
31403,2
31406,6
31415,2
31417,0
31418,4
31422,1
31431,1
31433,4
31434,1
31436,4
31438,0
31440,0
31441,4
31443,1
31444,0
31446,4
31447,3
31448,4
31450,4
31457,6
31460,0
31461,4
31468,1
31471,1
31473,4
31474,1
31475,3
31479,4
31480,4
31483,4
31487,0
31488,0
31489,4
31490,3
31497,1
31499,2
31501,4
31502,4
31503,4
31504,1
31508,0
31509,3
31511,6
31512,1
31513,4
31519,4
31522,1
31524,1
31525,1
31527,4
31528,0
31530,1
31531,1
31532,4
31534,2
31542,1
31543,2
31545,1
31547,1
31548,4
31549,0
31551,1
31552,1
31554,4
31559,0
31562,5
31566,4
31568,0
31569,0
31573,4
31592,4
31597,1
31598,1
31599,4
31602,0
31603,1
31604,1
31609,6
31611,1
31612,1
31618,5
31623,4
31629,0
31645,4
31650,4
31655,1
31657,1
31659,0
31660,0
31665,1
31666,0
31673,6
31675,1
31681,4
31684,1
31685,4
31686,0
31687,3
31688,4
31690,1
31693,3
31695,1
31698,4
31700,3
31701,4
31704,1
31705,4
31706,4
31708,4
31709,0
31712,5
31713,1
31718,1
31726,0
31729,5
31733,1
31735,0
31736,1
31738,0
31739,1
31740,0
31741,1
31743,0
31747,1
31748,0
31750,4
31755,0
31759,1
31760,1
31764,1
31765,0
31767,4
31772,1
31773,1
31778,1
31780,2
31786,1
31791,4
31793,4
31807,1
31809,0
31811,4
31816,4
31817,4
31818,4
31823,1
31825,0
31826,4
31828,3
31831,2
31834,4
31835,1
31841,0
31843,1
31848,5
31851,1
31857,6
31858,1
31863,4
31867,1
31868,1
31869,0
31871,1
31875,1
31879,1
31886,4
31895,1
31898,1
31901,1
31903,4
31905,1
31906,1
31908,1
31910,1
31912,3
31915,1
31919,1
31922,3
31923,3
31926,0
31927,4
31928,1
31930,0
31934,1
31936,1
31940,2
31943,4
31945,0
31947,4
31949,5
31952,3
31955,4
31956,3
31959,1
31966,0
31971,1
31974,0
31975,4
31977,3
31979,4
31981,1
31982,0
31985,0
31988,4
31989,3
31990,6
31994,4
31996,0
31997,1
32003,4
32006,6
32007,4
32009,4
32010,4
32012,4
32014,1
32019,3
32022,3
32025,4
32031,4
32032,0
32034,3
32037,4
32042,4
32044,3
32046,0
32047,3
32060,0
32062,1
32063,0
32064,4
32065,1
32068,1
32070,1
32073,4
32076,1
32077,0
32080,4
32081,1
32085,0
32086,1
32088,0
32089,6
32094,1
32096,1
32097,6
32098,1
32099,1
32101,4
32104,1
32105,4
32108,6
32111,0
32115,0
32118,0
32120,4
32125,0
32128,5
32131,1
32136,0
32137,4
32140,4
32142,0
32143,3
32146,1
32151,1
32153,4
32160,2
32162,1
32166,4
32167,3
32169,4
32171,3
32172,6
32175,1
32184,1
32186,6
32188,0
32189,0
32193,3
32194,4
32196,0
32197,4
32203,6
32206,1
32209,0
32210,6
32212,1
32213,4
32214,1
32215,1
32217,6
32218,1
32226,4
32230,0
32234,2
32235,4
32238,1
32242,1
32246,1
32252,1
32255,4
32258,6
32259,4
32264,1
32265,0
32266,3
32272,1
32277,3
32278,0
32280,1
32282,1
32283,1
32288,4
32289,1
32290,5
32298,2
32303,3
32307,6
32308,1
32310,1
32313,1
32318,0
32320,1
32322,2
32324,1
32326,1
32327,6
32333,0
32334,0
32336,6
32337,0
32338,0
32340,4
32345,1
32346,6
32347,1
32350,5
32353,0
32354,3
32356,4
32357,6
32360,1
32363,6
32367,0
32368,1
32369,4
32370,1
32372,2
32377,1
32383,4
32386,5
32389,4
32391,3
32392,4
32395,1
32396,0
32401,1
32402,4
32409,6
32414,0
32415,1
32417,4
32420,4
32422,2
32425,1
32426,1
32428,6
32431,1
32434,1
32436,1
32438,1
32439,4
32446,0
32447,1
32449,6
32450,4
32455,1
32460,1
32461,6
32462,0
32465,3
32466,6
32467,4
32471,4
32477,0
32479,4
32480,6
32483,1
32487,5
32489,4
32496,3
32499,0
32502,1
32504,1
32505,1
32509,3
32510,2
32512,1
32514,1
32516,4
32520,1
32522,0
32525,1
32529,1
32530,1
32531,2
32534,0
32539,0
32540,4
32543,4
32546,4
32551,1
32552,3
32553,4
32554,1
32555,3
32557,4
32559,1
32560,6
32563,1
32571,6
32576,4
32578,6
32579,1
32582,1
32586,4
32589,1
32591,0
32592,6
32593,4
32595,4
32597,1
32604,1
32605,6
32607,1
32609,0
32612,3
32613,1
32625,0
32627,0
32630,1
32633,3
32634,0
32638,1
32639,4
32641,3
32644,1
32646,3
32648,4
32649,4
32650,0
32657,1
32658,4
32659,1
32664,4
32667,1
32670,0
32672,4
32675,0
32679,4
32683,0
32685,1
32686,6
32692,5
32694,1
32695,1
32703,0
32714,3
32715,0
32717,1
32721,4
32722,5
32724,1
32726,4
32733,4
32734,1
32735,4
32737,4
32738,1
32739,1
32742,0
32743,3
32745,1
32746,6
32754,3
32757,1
32764,4
32766,0
32770,1
32775,0
32776,4
32780,3
32782,1
32784,4
32785,1
32786,1
32787,1
32793,1
32794,6
32795,1
32796,1
32798,1
32803,4
32806,0
32814,0
32816,1
32817,1
32820,4
32823,1
32827,2
32829,0
32832,1
32834,4
32837,1
32838,1
32839,4
32849,1
32850,4
32854,4
32856,4
32858,1
32859,1
32860,1
32862,3
32864,1
32865,1
32866,4
32867,1
32869,4
32870,1
32871,5
32872,0
32875,3
32876,1
32877,0
32882,1
32884,1
32888,1
32894,1
32898,1
32900,4
32906,1
32913,2
32916,1
32927,6
32930,1
32933,4
32934,4
32937,3
32941,1
32944,1
32945,1
32946,1
32949,1
32956,2
32960,1
32962,4
32963,3
32968,0
32971,1
32972,5
32976,1
32979,6
32986,1
32992,1
32993,2
32994,1
32995,5
32999,3
33001,0
33004,1
33005,4
33008,1
33010,4
33013,4
33014,4
33015,1
33016,4
33017,6
33018,1
33023,4
33024,1
33027,6
33028,0
33029,1
33030,0
33031,3
33041,4
33049,3
33050,1
33053,4
33056,0
33061,4
33062,1
33065,1
33066,1
33069,1
33070,0
33072,0
33075,1
33079,6
33080,3
33081,1
33086,4
33088,4
33089,1
33091,1
33093,6
33095,1
33098,2
33102,6
33104,3
33105,1
33106,1
33110,1
33118,1
33120,0
33121,4
33122,1
33127,4
33130,1
33131,1
33132,0
33133,4
33139,6
33140,6
33141,1
33142,0
33144,1
33146,0
33149,1
33151,5
33156,4
33162,1
33164,0
33174,4
33176,4
33178,1
33187,4
33189,3
33193,0
33198,6
33200,1
33203,4
33209,1
33210,1
33216,3
33217,1
33218,4
33219,1
33223,0
33231,1
33232,4
33234,1
33236,1
33238,4
33240,0
33244,2
33245,1
33248,4
33250,0
33252,0
33253,1
33256,5
33260,1
33265,1
33266,1
33267,4
33269,1
33270,4
33271,5
33278,6
33281,5
33285,6
33287,0
33291,3
33293,1
33302,1
33305,0
33306,1
33311,1
33312,1
33314,0
33315,0
33317,1
33326,6
33329,4
33335,1
33337,0
33342,6
33344,0
33348,3
33350,4
33351,3
33359,1
33367,1
33371,1
33372,0
33374,4
33377,4
33379,1
33383,4
33389,4
33393,4
33398,0
33406,0
33409,1
33411,1
33415,1
33417,3
33418,4
33421,3
33425,6
33426,1
33432,2
33433,1
33438,0
33447,0
33452,0
33459,4
33469,1
33471,2
33472,1
33483,3
33488,0
33495,1
33496,4
33497,1
33498,1
33499,1
33503,1
33510,3
33513,1
33517,0
33519,1
33525,1
33533,0
33534,4
33535,1
33536,0
33537,2
33539,4
33546,2
33547,1
33549,1
33556,1
33559,4
33563,1
33567,0
33572,1
33582,1
33585,1
33586,1
33590,0
33593,1
33594,1
33598,1
33601,4
33604,1
33605,1
33609,4
33614,0
33615,1
33617,0
33618,1
33619,1
33630,1
33638,1
33640,1
33641,1
33642,1
33644,1
33650,1
33652,1
33658,6
33662,1
33663,4
33666,1
33671,1
33672,4
33676,2
33678,1
33680,1
33681,4
33685,4
33689,3
33690,1
33691,1
33693,0
33694,4
33696,4
33700,1
33701,2
33707,1
33710,5
33717,0
33722,1
33726,1
33730,0
33736,5
33738,3
33739,1
33741,1
33745,1
33746,1
33749,2
33750,2
33751,1
33752,0
33753,2
33757,1
33760,1
33761,3
33762,1
33763,1
33767,6
33769,1
33770,4
33776,2
33777,3
33778,1
33786,4
33787,1
33793,1
33797,1
33800,0
33802,6
33807,4
33813,1
33816,0
33817,1
33820,3
33823,1
33825,1
33828,4
33829,4
33831,1
33839,4
33845,0
33847,6
33848,0
33853,1
33859,4
33860,1
33862,0
33866,1
33868,6
33869,1
33876,6
33877,1
33880,1
33882,1
33884,6
33886,6
33892,4
33894,1
33897,1
33898,4
33900,1
33904,3
33907,1
33908,1
33910,5
33917,4
33918,1
33919,4
33924,1
33925,1
33930,0
33933,4
33934,4
33938,6
33939,0
33941,4
33942,1
33944,3
33945,1
33959,4
33960,1
33961,0
33962,3
33970,1
33973,4
33974,4
33976,0
33977,0
33979,4
33985,4
33987,0
33988,1
33989,1
33990,0
33994,4
33995,1
33996,1
33999,6
34001,0
34002,3
34009,1
34013,1
34018,2
34019,1
34024,1
34028,0
34032,0
34033,1
34034,1
34036,0
34039,4
34044,1
34045,4
34052,4
34054,4
34055,1
34057,1
34059,0
34062,1
34064,0
34067,1
34074,3
34077,1
34081,4
34084,2
34086,1
34088,1
34089,4
34091,5
34092,1
34094,4
34098,4
34105,0
34107,1
34108,1
34110,4
34115,4
34116,0
34123,1
34125,6
34127,1
34130,1
34137,4
34140,4
34141,4
34144,1
34145,1
34146,4
34150,6
34152,1
34153,0
34155,1
34162,1
34163,4
34164,1
34166,2
34167,0
34174,4
34180,4
34181,0
34184,3
34185,1
34189,1
34191,1
34194,0
34196,1
34197,4
34202,0
34203,4
34205,3
34211,4
34212,0
34220,1
34224,3
34225,1
34228,1
34229,0
34232,4
34235,3
34250,0
34253,6
34258,4
34260,2
34261,0
34271,1
34273,0
34275,1
34279,2
34280,6
34287,6
34289,1
34292,1
34295,1
34297,0
34299,4
34301,4
34304,0
34305,0
34306,0
34309,1
34310,3
34314,2
34315,1
34316,5
34317,4
34318,0
34323,1
34334,1
34337,6
34338,1
34341,2
34342,1
34343,1
34345,1
34346,2
34350,4
34352,6
34353,1
34354,2
34357,0
34360,4
34363,4
34364,2
34365,4
34368,4
34369,5
34370,1
34372,1
34373,1
34374,0
34376,2
34381,4
34383,0
34386,6
34391,4
34392,6
34394,0
34398,0
34402,1
34404,4
34405,1
34406,0
34409,0
34414,0
34424,0
34425,4
34434,1
34435,6
34437,1
34439,6
34440,3
34441,3
34445,3
34451,1
34452,3
34455,4
34456,1
34458,1
34459,3
34465,4
34466,3
34467,1
34470,1
34472,6
34474,4
34475,4
34477,1
34482,4
34487,1
34489,1
34490,1
34491,4
34495,5
34497,1
34498,4
34500,1
34501,1
34502,6
34504,3
34515,4
34516,1
34519,1
34520,1
34521,1
34523,2
34528,4
34530,1
34532,0
34537,1
34538,1
34540,6
34543,4
34544,4
34549,1
34550,1
34553,1
34556,4
34557,4
34561,1
34565,4
34566,1
34568,3
34570,4
34571,0
34572,6
34575,1
34576,4
34578,0
34580,4
34582,6
34583,4
34586,1
34589,1
34590,6
34592,4
34594,1
34595,0
34598,4
34601,3
34603,0
34606,1
34607,1
34609,4
34614,1
34624,0
34627,6
34631,1
34632,1
34641,0
34643,3
34645,2
34647,3
34659,4
34665,2
34667,1
34671,1
34673,1
34678,3
34679,1
34683,0
34686,4
34687,0
34688,1
34690,1
34692,4
34696,4
34699,6
34701,0
34704,6
34706,1
34714,0
34717,3
34719,1
34720,1
34723,0
34727,1
34729,1
34730,1
34731,1
34736,4
34739,4
34744,1
34746,1
34747,1
34748,4
34751,4
34752,5
34753,0
34755,1
34756,1
34757,1
34763,2
34765,0
34766,3
34767,0
34768,1
34770,4
34772,1
34778,1
34781,1
34783,0
34784,4
34785,4
34787,4
34788,0
34789,0
34791,1
34792,0
34794,6
34795,4
34796,4
34799,4
34801,6
34805,0
34810,1
34811,1
34814,3
34815,1
34816,1
34817,1
34819,1
34821,1
34823,4
34826,4
34828,1
34831,1
34832,4
34844,1
34848,4
34852,3
34853,0
34854,0
34855,3
34860,1
34862,4
34867,4
34872,4
34874,1
34877,1
34881,4
34882,1
34886,1
34888,1
34891,3
34898,4
34900,3
34902,0
34903,4
34909,4
34910,6
34915,0
34916,4
34917,4
34919,0
34920,6
34922,1
34924,0
34926,1
34930,1
34931,0
34935,1
34939,0
34941,1
34943,0
34945,1
34946,3
34949,1
34950,4
34961,3
34964,1
34965,3
34967,2
34968,4
34971,0
34975,3
34978,4
34980,0
34982,1
34991,6
34995,4
35004,1
35009,1
35013,0
35015,0
35022,1
35030,4
35031,1
35036,4
35039,6
35040,3
35041,1
35045,1
35051,1
35052,5
35058,1
35059,1
35063,1
35064,1
35066,1
35067,1
35071,3
35081,6
35084,4
35087,0
35089,6
35090,6
35091,0
35092,4
35094,5
35099,1
35101,3
35102,0
35105,4
35106,3
35108,1
35110,6
35111,1
35115,1
35118,1
35120,2
35133,1
35134,1
35135,1
35138,1
35139,1
35140,0
35145,1
35147,1
35148,0
35152,0
35157,1
35158,4
35161,1
35165,4
35170,1
35171,0
35176,3
35178,1
35183,0
35185,4
35186,4
35188,0
35189,0
35191,1
35192,0
35195,1
35196,1
35197,0
35198,4
35199,0
35202,1
35204,6
35205,0
35208,2
35209,6
35210,0
35214,4
35222,0
35224,1
35226,1
35229,4
35231,0
35232,1
35233,0
35234,1
35235,4
35238,1
35239,1
35240,4
35242,4
35243,4
35244,4
35245,6
35246,1
35247,1
35249,4
35250,1
35251,3
35252,6
35254,6
35255,4
35257,1
35258,4
35259,1
35269,4
35272,0
35273,1
35274,1
35275,1
35276,1
35282,4
35283,1
35286,4
35289,3
35291,6
35292,3
35294,0
35295,4
35297,1
35299,1
35303,0
35305,1
35306,1
35311,4
35318,3
35325,4
35326,4
35327,3
35328,1
35329,4
35331,1
35332,1
35334,1
35344,1
35353,1
35354,0
35360,0
35362,4
35363,0
35364,0
35365,3
35371,1
35377,1
35380,4
35384,1
35388,4
35389,0
35390,1
35396,0
35397,4
35404,4
35408,0
35409,1
35418,4
35419,1
35425,4
35428,1
35429,1
35430,0
35431,4
35437,3
35438,0
35441,1
35442,0
35459,4
35460,1
35461,0
35463,1
35465,3
35467,4
35472,3
35473,0
35474,4
35476,0
35477,3
35478,1
35479,1
35480,0
35481,4
35482,3
35484,4
35485,0
35486,0
35489,1
35490,1
35494,4
35495,1
35497,1
35499,1
35500,1
35502,3
35503,1
35508,1
35509,4
35511,1
35512,0
35513,0
35515,4
35518,1
35519,3
35520,4
35524,6
35528,2
35530,1
35540,1
35542,1
35549,1
35552,1
35555,1
35557,1
35561,1
35564,4
35566,5
35570,5
35571,6
35576,1
35578,1
35579,1
35583,5
35593,0
35594,3
35598,0
35600,0
35601,6
35603,0
35612,3
35615,1
35616,1
35617,1
35629,1
35636,2
35641,1
35645,4
35646,4
35650,3
35656,3
35658,1
35668,1
35671,1
35674,4
35676,0
35678,1
35680,3
35687,1
35688,0
35692,3
35693,1
35696,4
35700,1
35702,4
35709,3
35713,1
35717,6
35724,1
35725,0
35727,4
35733,1
35735,5
35739,1
35743,4
35744,1
35746,1
35750,1
35752,0
35758,1
35760,1
35762,1
35766,0
35767,0
35769,4
35771,3
35773,2
35777,1
35780,6
35781,0
35789,6
35791,1
35798,3
35812,3
35815,6
35823,1
35824,3
35825,0
35827,3
35829,1
35833,0
35836,2
35840,1
35843,1
35848,1
35850,1
35852,4
35865,5
35867,4
35872,1
35881,0
35882,4
35884,1
35889,4
35892,4
35895,3
35896,4
35898,4
35902,0
35905,3
35910,0
35914,6
35924,0
35925,3
35927,1
35928,0
35930,1
35932,1
35935,6
35936,1
35938,4
35939,1
35942,1
35947,0
35950,1
35952,1
35960,1
35963,2
35966,4
35967,1
35969,3
35973,0
35975,2
35980,3
35983,4
35984,3
35988,1
35994,2
35996,4
35998,1
36006,1
36008,0
36010,1
36013,4
36014,0
36017,1
36018,1
36021,1
36023,1
36032,1
36037,1
36045,0
36046,0
36047,0
36052,0
36053,1
36054,0
36055,6
36059,1
36061,1
36062,4
36066,1
36067,1
36068,1
36070,1
36072,2
36073,1
36074,1
36078,6
36079,5
36084,4
36085,0
36087,4
36089,6
36090,4
36091,1
36093,1
36094,0
36095,1
36098,3
36104,4
36107,1
36115,1
36116,4
36117,4
36119,1
36121,0
36122,4
36124,3
36128,0
36129,1
36132,1
36141,1
36143,3
36159,0
36162,1
36165,0
36169,5
36171,1
36180,3
36184,6
36188,1
36189,1
36190,3
36193,4
36194,1
36196,0
36200,0
36201,0
36202,1
36203,6
36204,3
36205,1
36213,1
36215,4
36216,1
36217,4
36218,1
36223,1
36224,1
36228,1
36230,1
36234,5
36235,6
36237,4
36238,0
36243,1
36244,1
36247,0
36251,1
36253,2
36255,1
36262,0
36268,0
36269,0
36272,6
36277,5
36278,1
36284,1
36286,0
36289,4
36290,1
36293,4
36296,1
36298,3
36304,1
36306,1
36308,3
36311,0
36313,1
36317,1
36318,1
36321,1
36322,1
36332,2
36338,1
36340,1
36346,1
36347,4
36348,3
36352,4
36356,0
36359,1
36366,4
36367,1
36368,4
36370,1
36372,0
36377,1
36380,4
36381,0
36382,1
36387,0
36388,5
36391,4
36393,0
36394,3
36395,4
36397,4
36400,3
36410,0
36411,1
36415,1
36420,4
36421,3
36422,6
36424,4
36425,0
36429,1
36431,4
36433,1
36438,6
36441,4
36442,1
36445,1
36446,2
36450,1
36457,0
36458,0
36459,0
36463,1
36467,2
36471,1
36473,0
36476,2
36478,0
36482,0
36483,4
36484,5
36486,3
36487,1
36489,4
36490,0
36491,2
36492,1
36493,3
36497,3
36498,4
36500,4
36503,4
36504,1
36506,1
36509,4
36510,1
36511,1
36514,1
36516,0
36519,3
36520,4
36521,4
36524,2
36538,1
36539,0
36540,1
36545,1
36547,6
36550,1
36552,1
36553,6
36555,4
36556,1
36558,2
36562,0
36563,4
36567,4
36569,4
36570,0
36571,0
36574,6
36576,0
36577,1
36581,4
36585,0
36587,1
36589,4
36590,1
36596,1
36597,6
36601,4
36602,1
36605,1
36606,3
36607,1
36608,1
36609,4
36611,0
36614,5
36619,1
36622,4
36623,1
36624,4
36626,5
36629,0
36630,0
36632,5
36636,1
36639,1
36641,1
36642,0
36644,0
36647,3
36648,4
36649,3
36657,1
36659,4
36662,1
36663,0
36665,6
36666,1
36667,0
36668,1
36669,4
36671,0
36674,1
36679,1
36683,1
36687,1
36690,1
36692,2
36693,1
36694,1
36695,1
36697,0
36701,0
36703,1
36709,1
36710,1
36712,0
36713,0
36716,4
36720,1
36725,6
36727,6
36734,4
36736,1
36741,4
36743,0
36744,4
36746,0
36748,1
36751,0
36754,4
36757,0
36759,1
36760,1
36762,6
36765,3
36767,4
36768,1
36769,4
36772,5
36773,4
36775,4
36777,6
36778,4
36780,5
36782,1
36784,1
36786,2
36798,1
36800,3
36801,1
36813,0
36814,1
36815,3
36816,4
36817,6
36819,1
36823,4
36826,6
36827,5
36829,0
36830,1
36833,4
36836,4
36837,1
36842,4
36845,0
36846,1
36847,1
