client_num,target
28910,1
28911,1
28912,4
28917,4
28918,4
28921,1
28924,1
28927,1
28930,0
28931,4
28935,1
28936,4
28937,1
28939,0
28942,1
28945,1
28952,5
28956,1
28962,1
28963,4
28965,4
28974,6
28975,4
28978,3
28981,4
28985,4
28986,0
28987,0
28988,1
28990,4
28991,0
28992,6
28994,0
28995,4
28997,1
29001,1
29002,0
29009,1
29015,4
29024,3
29029,4
29030,3
29031,5
29033,1
29034,0
29038,3
29039,0
29040,0
29045,4
29047,1
29051,1
29056,1
29059,4
29062,0
29065,0
29069,1
29072,0
29075,4
29076,1
29077,6
29080,6
29084,1
29089,1
29092,4
29098,0
29099,0
29105,0
29110,4
29113,4
29116,6
29117,0
29119,0
29123,0
29124,4
29126,0
29127,1
29131,4
29132,4
29133,1
29137,3
29139,0
29141,1
29143,0
29146,0
29147,0
29148,5
29153,0
29157,3
29161,0
29162,1
29163,1
29164,1
29165,5
29172,1
29174,1
29175,1
29178,0
29181,1
29185,1
29187,1
29191,1
29193,5
29196,1
29198,1
29200,1
29202,1
29203,4
29209,4
29210,0
29212,4
29214,4
29215,4
29216,6
29218,1
29221,4
29222,0
29223,3
29225,1
29234,6
29236,1
29239,1
29240,1
29241,4
29242,0
29243,4
29244,1
29248,0
29250,1
29252,5
29253,1
29254,1
29260,1
29263,1
29265,0
29266,1
29267,4
29268,0
29269,5
29270,1
29271,0
29281,4
29282,4
29290,4
29291,6
29294,0
29296,1
29303,0
29305,0
29306,1
29310,1
29311,4
29313,0
29314,4
29316,1
29318,3
29319,4
29320,1
29321,4
29325,4
29326,4
29332,1
29333,1
29335,3
29341,1
29342,0
29344,0
29348,1
29349,3
29350,1
29351,1
29353,3
29358,3
29360,1
29363,0
29364,1
29365,4
29367,1
29369,4
29370,0
29372,4
29374,6
29376,1
29379,6
29386,4
29390,0
29392,1
29394,0
29395,0
29399,1
29404,1
29406,0
29407,1
29411,0
29412,1
29413,1
29419,0
29427,5
29430,6
29432,1
29439,1
29447,3
29449,4
29454,4
29462,1
29464,1
29466,4
29467,3
29468,0
29470,1
29472,1
29473,0
29474,0
29476,4
29481,1
29484,3
29493,0
29494,1
29496,3
29497,0
29498,4
29499,1
29503,6
29504,4
29505,1
29507,4
29508,1
29509,4
29510,1
29516,4
29517,1
29518,0
29519,4
29521,4
29522,2
29525,1
29531,2
29532,1
29533,4
29536,1
29538,0
29543,4
29545,6
29554,6
29555,4
29556,1
29557,1
29561,1
29567,4
29570,4
29572,1
29573,0
29575,1
29576,1
29579,1
29581,1
29585,6
29586,2
29589,6
29590,0
29592,5
29593,1
29594,4
29595,5
29598,1
29600,1
29602,4
29603,4
29604,0
29605,0
29607,4
29613,4
29618,6
29619,6
29620,1
29624,0
29626,0
29628,1
29629,0
29630,4
29632,3
29634,4
29636,1
29637,1
29638,0
29640,4
29641,6
29645,0
29648,4
29652,0
29653,1
29655,4
29657,4
29658,1
29662,3
29667,4
29669,4
29673,1
29676,1
29677,1
29679,1
29681,1
29688,4
29689,1
29690,3
29692,4
29695,6
29697,1
29699,0
29702,0
29703,4
29707,1
29712,1
29713,4
29715,1
29724,4
29725,1
29728,1
29732,1
29734,4
29736,6
29746,1
29753,1
29754,1
29755,4
29758,6
29760,0
29767,1
29772,4
29776,1
29777,3
29779,1
29780,4
29782,1
29785,0
29791,6
29795,4
29796,4
29801,0
29802,4
29803,1
29804,1
29805,1
29806,0
29811,3
29813,4
29814,4
29815,1
29816,4
29819,1
29821,2
29828,1
29830,1
29833,1
29839,1
29840,1
29847,1
29849,1
29852,1
29856,1
29858,1
29860,0
29861,3
29864,2
29867,1
29870,1
29871,0
29872,0
29876,1
29877,1
29878,4
29884,0
29887,4
29892,0
29896,1
29897,1
29900,1
29902,1
29903,1
29905,4
29909,4
29917,1
29920,1
29924,4
29930,1
29931,4
29933,1
29934,1
29949,4
29950,3
29952,1
29953,1
29954,1
29955,4
29959,1
29962,0
29963,0
29967,4
29970,4
29971,0
29973,1
29974,1
29975,1
29978,1
29981,3
29982,6
29983,4
29990,1
29991,1
29994,1
29995,0
29996,1
29997,1
29999,4
30001,3
30005,4
30007,3
30009,1
30012,6
30019,0
30023,5
30024,4
30028,1
30030,4
30038,0
30040,1
30041,3
30043,3
30045,1
30047,1
30053,1
30054,1
30059,4
30066,0
30070,1
30071,0
30072,4
30073,4
30074,1
30077,1
30092,1
30093,0
30104,4
30105,1
30107,4
30116,6
30121,3
30129,1
30132,0
30137,4
30138,3
30142,5
30143,1
30152,4
30153,1
30156,2
30165,0
30166,1
30178,1
30179,1
30181,4
30185,4
30187,5
30188,0
30190,6
30194,4
30197,3
30199,0
30203,1
30204,6
30208,4
30214,0
30216,1
30221,6
30222,1
30224,1
30226,1
30227,4
30228,1
30229,1
30231,3
30234,1
30236,1
30238,1
30240,1
30243,1
30244,4
30245,0
30246,3
30250,1
30252,1
30253,3
30258,4
30261,1
30262,1
30265,4
30271,1
30278,3
30284,4
30285,0
30286,2
30287,5
30289,0
30294,1
30295,1
30299,4
30300,3
30304,1
30312,1
30318,4
30319,1
30320,1
30322,4
30326,4
30328,1
30329,0
30330,4
30332,6
30333,4
30335,4
30336,1
30338,1
30339,0
30340,6
30342,4
30344,1
30346,6
30347,3
30351,1
30356,4
30357,4
30361,4
30363,1
30364,4
30366,0
30367,1
30369,0
30371,1
30374,4
30376,0
30377,4
30379,4
30380,1
30382,1
30384,1
30386,1
30387,4
30392,1
30393,2
30395,0
30396,3
30397,3
30399,1
30400,1
30401,3
30406,5
30407,6
30412,1
30418,1
30420,4
30424,4
30425,3
30427,1
30429,0
30432,1
30433,0
30435,1
30440,1
30443,1
30444,3
30452,4
30455,3
30457,3
30460,1
30461,1
30463,1
30476,1
30477,6
30478,0
30488,4
30489,1
30491,1
30492,0
30494,6
30496,0
30500,1
30502,4
30504,1
30505,1
30513,2
30515,3
30518,0
30520,6
30524,0
30528,4
30531,1
30533,4
30537,1
30541,4
30546,0
30547,0
30548,0
30550,4
30551,4
30554,4
30556,6
30563,4
30565,1
30566,4
30568,4
30569,4
30573,4
30574,4
30576,4
30577,1
30580,0
30583,4
30585,0
30587,0
30589,1
30590,1
30593,1
30594,4
30595,4
30603,1
30604,4
30609,1
30612,1
30613,1
30616,1
30617,4
30618,0
30619,4
30630,6
30631,4
30636,6
30638,0
30643,1
30644,4
30649,4
30650,3
30654,6
30655,3
30664,4
30665,1
30669,1
30673,1
30678,2
30682,5
30684,0
30686,0
30688,4
30695,1
30702,1
30704,0
30705,4
30706,6
30708,1
30712,1
30714,4
30715,1
30716,0
30719,0
30720,4
30721,4
30722,0
30723,4
30726,4
30728,0
30731,1
30732,1
30733,4
30734,1
30736,1
30738,1
30740,0
30743,1
30744,1
30745,6
30746,1
30748,1
30753,6
30755,0
30757,0
30759,0
30760,4
30764,1
30765,0
30768,1
30773,3
30779,4
30789,1
30793,5
30795,1
30797,1
30799,1
30802,1
30803,1
30807,1
30811,0
30812,4
30813,4
30819,6
30822,1
30823,0
30827,4
30828,0
30835,1
30838,0
30845,1
30846,1
30847,1
30852,1
30853,2
30854,4
30855,4
30858,4
30859,3
30860,4
30864,1
30866,1
30869,1
30874,4
30877,6
30879,6
30883,1
30886,0
30888,4
30893,4
30895,1
30899,1
30903,4
30904,1
30906,4
30909,4
30910,1
30911,0
30913,4
30914,6
30917,4
30922,4
30926,1
30927,1
30935,1
30936,4
30941,4
30943,1
30944,4
30945,1
30951,0
30953,1
30957,4
30962,1
30967,6
30970,0
30983,1
30989,3
30990,0
30991,4
30992,0
30995,1
30996,1
30997,6
30999,1
31005,0
31011,1
31019,3
31020,1
31022,1
31023,3
31025,4
31027,4
31028,1
31029,1
31031,4
31032,4
31035,2
31039,1
31040,4
31053,5
31057,4
31058,4
31061,4
31065,4
31066,0
31068,3
31070,4
31071,5
31073,1
31076,1
31089,4
31091,1
31092,4
31093,1
31094,3
31096,3
31097,1
31099,0
31100,1
31101,1
31103,4
31104,1
31108,4
31113,6
31116,0
31117,1
31120,1
31122,1
31124,4
31126,5
31127,6
31133,4
31144,1
31145,1
31151,1
31154,4
31155,1
31159,4
31160,1
31162,1
31165,4
31166,0
31167,4
31171,1
31173,1
31175,1
31176,1
31177,0
31179,4
31181,4
31183,4
31184,1
31186,1
31187,1
31191,3
31194,4
31195,1
31197,1
31213,1
31215,4
31217,4
31218,1
31224,0
31231,1
31232,1
31233,1
31235,5
31238,4
31239,4
31242,1
31247,0
31248,0
31250,0
31251,3
31253,6
31259,0
31265,1
31268,1
31271,0
31273,1
31276,1
31284,1
31285,6
31287,0
31291,4
31292,1
31294,0
31295,6
31298,4
31301,1
31302,4
31303,4
31312,0
31313,1
31316,3
31317,0
31318,0
31320,5
31323,4
31326,6
31333,6
31338,1
31341,4
31343,6
31349,1
31353,0
31359,1
31362,4
31365,1
31369,6
31372,3
31375,4
31376,5
31378,2
31379,3
31383,1
31386,4
31388,3
31389,6
31391,1
31393,3
31397,0
31398,1
31401,1
31403,1
31406,6
31415,3
31417,0
31418,4
31422,1
31431,1
31433,1
31434,1
31436,1
31438,0
31440,0
31441,4
31443,1
31444,0
31446,4
31447,3
31448,6
31450,4
31457,6
31460,0
31461,4
31468,0
31471,1
31473,4
31474,0
31475,2
31479,4
31480,4
31483,4
31487,0
31488,0
31489,4
31490,4
31497,1
31499,1
31501,4
31502,4
31503,4
31504,1
31508,1
31509,3
31511,6
31512,1
31513,4
31519,4
31522,3
31524,1
31525,1
31527,4
31528,4
31530,0
31531,3
31532,4
31534,1
31542,2
31543,1
31545,1
31547,4
31548,4
31549,0
31551,0
31552,1
31554,4
31559,0
31562,4
31566,1
31568,0
31569,0
31573,4
31592,4
31597,6
31598,0
31599,4
31602,0
31603,1
31604,3
31609,6
31611,3
31612,1
31618,5
31623,4
31629,0
31645,1
31650,4
31655,1
31657,1
31659,0
31660,1
31665,1
31666,1
31673,6
31675,1
31681,4
31684,1
31685,1
31686,4
31687,3
31688,4
31690,1
31693,3
31695,1
31698,4
31700,1
31701,4
31704,6
31705,4
31706,4
31708,4
31709,4
31712,5
31713,2
31718,1
31726,0
31729,4
31733,1
31735,0
31736,1
31738,0
31739,0
31740,0
31741,4
31743,0
31747,0
31748,0
31750,4
31755,0
31759,1
31760,1
31764,1
31765,0
31767,3
31772,4
31773,4
31778,1
31780,1
31786,1
31791,4
31793,4
31807,1
31809,0
31811,4
31816,4
31817,4
31818,4
31823,1
31825,6
31826,4
31828,3
31831,2
31834,4
31835,1
31841,1
31843,1
31848,4
31851,1
31857,6
31858,1
31863,6
31867,1
31868,1
31869,0
31871,4
31875,0
31879,1
31886,4
31895,1
31898,0
31901,1
31903,4
31905,1
31906,4
31908,1
31910,1
31912,3
31915,1
31919,1
31922,1
31923,3
31926,0
31927,4
31928,1
31930,0
31934,4
31936,1
31940,1
31943,4
31945,0
31947,4
31949,4
31952,3
31955,4
31956,3
31959,3
31966,0
31971,1
31974,0
31975,4
31977,4
31979,4
31981,1
31982,0
31985,0
31988,1
31989,1
31990,6
31994,1
31996,6
31997,1
32003,1
32006,6
32007,4
32009,4
32010,4
32012,1
32014,1
32019,3
32022,3
32025,5
32031,1
32032,0
32034,4
32037,4
32042,3
32044,4
32046,6
32047,3
32060,1
32062,1
32063,0
32064,1
32065,0
32068,1
32070,1
32073,4
32076,1
32077,0
32080,4
32081,1
32085,0
32086,1
32088,0
32089,6
32094,1
32096,1
32097,6
32098,0
32099,1
32101,1
32104,1
32105,4
32108,6
32111,0
32115,0
32118,0
32120,4
32125,0
32128,5
32131,3
32136,1
32137,4
32140,3
32142,0
32143,4
32146,4
32151,3
32153,4
32160,4
32162,0
32166,4
32167,3
32169,4
32171,3
32172,6
32175,0
32184,1
32186,6
32188,1
32189,0
32193,1
32194,4
32196,0
32197,4
32203,4
32206,1
32209,0
32210,6
32212,1
32213,4
32214,0
32215,1
32217,6
32218,1
32226,4
32230,0
32234,1
32235,4
32238,0
32242,2
32246,1
32252,1
32255,4
32258,6
32259,4
32264,1
32265,1
32266,3
32272,1
32277,3
32278,0
32280,1
32282,3
32283,1
32288,4
32289,1
32290,5
32298,1
32303,3
32307,6
32308,1
32310,1
32313,6
32318,0
32320,1
32322,1
32324,1
32326,0
32327,4
32333,0
32334,0
32336,6
32337,0
32338,0
32340,4
32345,1
32346,1
32347,0
32350,6
32353,0
32354,3
32356,4
32357,6
32360,2
32363,6
32367,0
32368,1
32369,4
32370,4
32372,2
32377,4
32383,4
32386,6
32389,4
32391,3
32392,4
32395,0
32396,0
32401,1
32402,4
32409,6
32414,1
32415,0
32417,3
32420,4
32422,1
32425,1
32426,1
32428,5
32431,1
32434,1
32436,2
32438,1
32439,4
32446,0
32447,1
32449,5
32450,1
32455,0
32460,1
32461,6
32462,0
32465,1
32466,6
32467,4
32471,4
32477,0
32479,4
32480,6
32483,1
32487,5
32489,5
32496,1
32499,1
32502,1
32504,1
32505,1
32509,1
32510,1
32512,1
32514,0
32516,1
32520,1
32522,0
32525,1
32529,4
32530,1
32531,1
32534,0
32539,0
32540,4
32543,4
32546,1
32551,0
32552,1
32553,1
32554,1
32555,3
32557,4
32559,1
32560,5
32563,1
32571,5
32576,4
32578,6
32579,3
32582,1
32586,4
32589,1
32591,0
32592,4
32593,3
32595,4
32597,1
32604,1
32605,6
32607,0
32609,0
32612,1
32613,2
32625,0
32627,0
32630,1
32633,1
32634,0
32638,1
32639,4
32641,3
32644,0
32646,1
32648,4
32649,1
32650,0
32657,1
32658,1
32659,4
32664,4
32667,1
32670,0
32672,1
32675,4
32679,4
32683,0
32685,1
32686,0
32692,4
32694,0
32695,1
32703,0
32714,1
32715,0
32717,0
32721,4
32722,5
32724,1
32726,4
32733,3
32734,1
32735,4
32737,1
32738,1
32739,1
32742,4
32743,3
32745,0
32746,6
32754,3
32757,1
32764,4
32766,0
32770,1
32775,0
32776,4
32780,1
32782,1
32784,4
32785,0
32786,1
32787,4
32793,1
32794,6
32795,4
32796,0
32798,1
32803,0
32806,0
32814,0
32816,1
32817,1
32820,4
32823,1
32827,1
32829,0
32832,1
32834,1
32837,1
32838,4
32839,4
32849,1
32850,4
32854,4
32856,4
32858,1
32859,1
32860,1
32862,4
32864,0
32865,0
32866,4
32867,1
32869,4
32870,1
32871,4
32872,0
32875,4
32876,1
32877,1
32882,1
32884,1
32888,1
32894,1
32898,0
32900,4
32906,1
32913,4
32916,1
32927,6
32930,1
32933,4
32934,4
32937,3
32941,0
32944,0
32945,1
32946,3
32949,1
32956,1
32960,0
32962,2
32963,1
32968,6
32971,1
32972,4
32976,1
32979,6
32986,1
32992,1
32993,1
32994,1
32995,4
32999,3
33001,0
33004,1
33005,4
33008,4
33010,4
33013,4
33014,4
33015,4
33016,4
33017,6
33018,4
33023,4
33024,1
33027,6
33028,4
33029,1
33030,0
33031,3
33041,4
33049,1
33050,0
33053,4
33056,1
33061,4
33062,1
33065,1
33066,0
33069,3
33070,0
33072,0
33075,1
33079,0
33080,3
33081,1
33086,4
33088,4
33089,0
33091,1
33093,6
33095,1
33098,1
33102,6
33104,3
33105,1
33106,1
33110,1
33118,1
33120,1
33121,4
33122,0
33127,5
33130,1
33131,1
33132,1
33133,4
33139,6
33140,6
33141,1
33142,0
33144,1
33146,1
33149,0
33151,6
33156,0
33162,1
33164,0
33174,4
33176,4
33178,0
33187,4
33189,3
33193,1
33198,6
33200,0
33203,4
33209,4
33210,1
33216,3
33217,1
33218,1
33219,1
33223,0
33231,1
33232,4
33234,1
33236,1
33238,1
33240,6
33244,1
33245,1
33248,1
33250,0
33252,0
33253,4
33256,4
33260,1
33265,1
33266,0
33267,4
33269,1
33270,4
33271,5
33278,6
33281,5
33285,6
33287,0
33291,3
33293,4
33302,0
33305,0
33306,1
33311,1
33312,1
33314,0
33315,0
33317,1
33326,5
33329,3
33335,2
33337,1
33342,0
33344,0
33348,2
33350,1
33351,4
33359,0
33367,1
33371,0
33372,1
33374,4
33377,4
33379,1
33383,4
33389,4
33393,1
33398,1
33406,0
33409,1
33411,1
33415,1
33417,4
33418,4
33421,4
33425,4
33426,1
33432,1
33433,1
33438,0
33447,0
33452,0
33459,4
33469,3
33471,1
33472,1
33483,3
33488,1
33495,0
33496,4
33497,3
33498,0
33499,1
33503,4
33510,1
33513,1
33517,0
33519,1
33525,4
33533,0
33534,0
33535,4
33536,0
33537,4
33539,4
33546,1
33547,1
33549,0
33556,1
33559,4
33563,1
33567,0
33572,1
33582,1
33585,1
33586,1
33590,1
33593,1
33594,1
33598,3
33601,6
33604,0
33605,0
33609,4
33614,6
33615,1
33617,0
33618,0
33619,0
33630,1
33638,3
33640,1
33641,1
33642,1
33644,1
33650,1
33652,1
33658,6
33662,1
33663,4
33666,0
33671,1
33672,5
33676,1
33678,1
33680,1
33681,4
33685,4
33689,3
33690,3
33691,1
33693,1
33694,4
33696,4
33700,1
33701,3
33707,1
33710,5
33717,0
33722,1
33726,1
33730,1
33736,4
33738,2
33739,1
33741,1
33745,1
33746,1
33749,1
33750,1
33751,1
33752,0
33753,4
33757,1
33760,1
33761,4
33762,3
33763,1
33767,6
33769,1
33770,4
33776,1
33777,4
33778,1
33786,4
33787,1
33793,0
33797,1
33800,6
33802,6
33807,4
33813,1
33816,6
33817,1
33820,3
33823,0
33825,1
33828,4
33829,3
33831,1
33839,1
33845,0
33847,6
33848,0
33853,4
33859,4
33860,1
33862,5
33866,0
33868,4
33869,1
33876,6
33877,1
33880,1
33882,1
33884,6
33886,6
33892,1
33894,4
33897,1
33898,4
33900,4
33904,1
33907,1
33908,1
33910,5
33917,6
33918,1
33919,4
33924,1
33925,1
33930,1
33933,4
33934,1
33938,6
33939,1
33941,4
33942,4
33944,3
33945,2
33959,5
33960,1
33961,1
33962,1
33970,1
33973,6
33974,4
33976,0
33977,1
33979,5
33985,4
33987,0
33988,1
33989,1
33990,1
33994,1
33995,1
33996,1
33999,6
34001,0
34002,1
34009,1
34013,1
34018,3
34019,1
34024,1
34028,1
34032,0
34033,1
34034,0
34036,1
34039,0
34044,1
34045,4
34052,4
34054,4
34055,4
34057,1
34059,0
34062,1
34064,0
34067,1
34074,3
34077,1
34081,4
34084,1
34086,1
34088,0
34089,4
34091,5
34092,0
34094,4
34098,1
34105,6
34107,1
34108,0
34110,4
34115,4
34116,0
34123,1
34125,6
34127,1
34130,1
34137,4
34140,4
34141,4
34144,1
34145,1
34146,3
34150,6
34152,1
34153,0
34155,3
34162,1
34163,4
34164,1
34166,4
34167,6
34174,4
34180,4
34181,0
34184,4
34185,1
34189,1
34191,1
34194,0
34196,1
34197,4
34202,0
34203,4
34205,1
34211,4
34212,0
34220,1
34224,1
34225,1
34228,1
34229,0
34232,4
34235,1
34250,0
34253,6
34258,4
34260,1
34261,0
34271,1
34273,0
34275,1
34279,1
34280,6
34287,6
34289,1
34292,1
34295,1
34297,0
34299,4
34301,4
34304,0
34305,0
34306,0
34309,1
34310,1
34314,3
34315,1
34316,4
34317,4
34318,0
34323,0
34334,1
34337,6
34338,1
34341,2
34342,1
34343,1
34345,1
34346,1
34350,4
34352,6
34353,1
34354,1
34357,0
34360,2
34363,4
34364,3
34365,4
34368,4
34369,4
34370,1
34372,0
34373,1
34374,0
34376,1
34381,4
34383,0
34386,6
34391,1
34392,6
34394,0
34398,0
34402,1
34404,4
34405,1
34406,0
34409,0
34414,0
34424,0
34425,4
34434,0
34435,6
34437,1
34439,6
34440,4
34441,1
34445,1
34451,1
34452,3
34455,4
34456,1
34458,1
34459,4
34465,4
34466,3
34467,1
34470,0
34472,6
34474,4
34475,4
34477,1
34482,4
34487,1
34489,1
34490,1
34491,4
34495,5
34497,1
34498,4
34500,1
34501,3
34502,1
34504,3
34515,4
34516,1
34519,1
34520,1
34521,1
34523,1
34528,1
34530,1
34532,0
34537,1
34538,1
34540,6
34543,4
34544,4
34549,1
34550,1
34553,1
34556,1
34557,4
34561,0
34565,4
34566,1
34568,1
34570,4
34571,0
34572,6
34575,1
34576,4
34578,0
34580,4
34582,0
34583,0
34586,1
34589,0
34590,5
34592,4
34594,1
34595,0
34598,4
34601,4
34603,0
34606,3
34607,1
34609,4
34614,1
34624,4
34627,0
34631,1
34632,0
34641,0
34643,4
34645,1
34647,4
34659,3
34665,4
34667,1
34671,2
34673,1
34678,4
34679,1
34683,0
34686,4
34687,6
34688,1
34690,1
34692,4
34696,4
34699,4
34701,0
34704,1
34706,1
34714,0
34717,4
34719,1
34720,1
34723,0
34727,0
34729,3
34730,0
34731,1
34736,4
34739,4
34744,1
34746,1
34747,1
34748,4
34751,4
34752,4
34753,0
34755,1
34756,1
34757,0
34763,1
34765,0
34766,4
34767,0
34768,1
34770,4
34772,1
34778,1
34781,0
34783,1
34784,4
34785,1
34787,4
34788,0
34789,0
34791,1
34792,0
34794,5
34795,1
34796,3
34799,4
34801,6
34805,0
34810,1
34811,3
34814,4
34815,1
34816,1
34817,0
34819,1
34821,1
34823,4
34826,4
34828,1
34831,1
34832,4
34844,0
34848,1
34852,4
34853,0
34854,1
34855,4
34860,1
34862,4
34867,4
34872,4
34874,4
34877,0
34881,4
34882,1
34886,1
34888,1
34891,3
34898,4
34900,1
34902,0
34903,4
34909,4
34910,6
34915,0
34916,4
34917,4
34919,0
34920,6
34922,0
34924,1
34926,1
34930,0
34931,0
34935,1
34939,0
34941,1
34943,0
34945,0
34946,4
34949,1
34950,4
34961,1
34964,1
34965,2
34967,1
34968,3
34971,6
34975,3
34978,4
34980,0
34982,1
34991,6
34995,4
35004,1
35009,1
35013,0
35015,0
35022,1
35030,4
35031,3
35036,1
35039,0
35040,1
35041,4
35045,1
35051,1
35052,6
35058,0
35059,1
35063,1
35064,6
35066,1
35067,4
35071,3
35081,6
35084,4
35087,1
35089,1
35090,5
35091,1
35092,4
35094,4
35099,1
35101,3
35102,0
35105,4
35106,3
35108,0
35110,6
35111,1
35115,1
35118,1
35120,3
35133,1
35134,3
35135,1
35138,1
35139,0
35140,0
35145,1
35147,1
35148,1
35152,1
35157,1
35158,4
35161,0
35165,4
35170,1
35171,0
35176,3
35178,0
35183,1
35185,4
35186,4
35188,0
35189,1
35191,1
35192,0
35195,1
35196,1
35197,0
35198,4
35199,0
35202,1
35204,6
35205,0
35208,1
35209,6
35210,0
35214,4
35222,0
35224,3
35226,1
35229,4
35231,4
35232,1
35233,0
35234,4
35235,2
35238,1
35239,0
35240,5
35242,4
35243,5
35244,4
35245,6
35246,1
35247,1
35249,4
35250,1
35251,3
35252,4
35254,6
35255,4
35257,1
35258,4
35259,0
35269,1
35272,0
35273,1
35274,1
35275,1
35276,1
35282,4
35283,1
35286,4
35289,3
35291,6
35292,2
35294,0
35295,4
35297,1
35299,1
35303,0
35305,1
35306,0
35311,4
35318,1
35325,4
35326,4
35327,4
35328,0
35329,4
35331,1
35332,1
35334,1
35344,2
35353,1
35354,1
35360,0
35362,4
35363,1
35364,1
35365,1
35371,1
35377,1
35380,4
35384,1
35388,4
35389,1
35390,1
35396,0
35397,4
35404,4
35408,0
35409,6
35418,4
35419,3
35425,4
35428,1
35429,1
35430,0
35431,4
35437,2
35438,0
35441,1
35442,0
35459,4
35460,1
35461,1
35463,1
35465,4
35467,4
35472,1
35473,1
35474,4
35476,4
35477,1
35478,1
35479,1
35480,0
35481,4
35482,1
35484,5
35485,6
35486,0
35489,1
35490,0
35494,4
35495,1
35497,1
35499,1
35500,1
35502,3
35503,1
35508,1
35509,4
35511,1
35512,1
35513,1
35515,3
35518,2
35519,3
35520,4
35524,6
35528,4
35530,1
35540,1
35542,1
35549,1
35552,1
35555,3
35557,1
35561,1
35564,4
35566,5
35570,4
35571,6
35576,1
35578,1
35579,1
35583,4
35593,0
35594,4
35598,0
35600,0
35601,4
35603,1
35612,3
35615,0
35616,1
35617,3
35629,1
35636,1
35641,1
35645,1
35646,4
35650,2
35656,4
35658,1
35668,1
35671,1
35674,4
35676,0
35678,1
35680,3
35687,1
35688,6
35692,3
35693,1
35696,4
35700,1
35702,4
35709,4
35713,1
35717,6
35724,1
35725,0
35727,3
35733,0
35735,4
35739,4
35743,4
35744,0
35746,1
35750,1
35752,0
35758,1
35760,1
35762,0
35766,0
35767,0
35769,1
35771,3
35773,2
35777,1
35780,5
35781,0
35789,0
35791,3
35798,1
35812,3
35815,6
35823,1
35824,4
35825,0
35827,4
35829,1
35833,0
35836,1
35840,1
35843,1
35848,1
35850,6
35852,4
35865,4
35867,4
35872,1
35881,0
35882,4
35884,1
35889,4
35892,1
35895,1
35896,4
35898,4
35902,1
35905,4
35910,1
35914,6
35924,0
35925,1
35927,1
35928,0
35930,1
35932,3
35935,6
35936,1
35938,4
35939,0
35942,3
35947,0
35950,1
35952,1
35960,1
35963,1
35966,4
35967,1
35969,4
35973,1
35975,1
35980,4
35983,4
35984,3
35988,2
35994,1
35996,4
35998,1
36006,4
36008,1
36010,1
36013,0
36014,0
36017,1
36018,0
36021,1
36023,3
36032,1
36037,1
36045,0
36046,4
36047,0
36052,0
36053,0
36054,1
36055,1
36059,1
36061,1
36062,4
36066,1
36067,1
36068,1
36070,1
36072,1
36073,1
36074,1
36078,6
36079,5
36084,4
36085,0
36087,4
36089,5
36090,3
36091,0
36093,1
36094,0
36095,0
36098,4
36104,4
36107,1
36115,1
36116,1
36117,4
36119,6
36121,0
36122,5
36124,3
36128,0
36129,1
36132,0
36141,1
36143,3
36159,0
36162,1
36165,1
36169,6
36171,1
36180,1
36184,5
36188,0
36189,1
36190,3
36193,4
36194,0
36196,0
36200,0
36201,0
36202,1
36203,6
36204,3
36205,1
36213,1
36215,4
36216,4
36217,4
36218,1
36223,1
36224,1
36228,1
36230,1
36234,5
36235,4
36237,4
36238,0
36243,2
36244,1
36247,0
36251,1
36253,3
36255,4
36262,1
36268,6
36269,0
36272,6
36277,5
36278,1
36284,1
36286,6
36289,1
36290,1
36293,3
36296,1
36298,4
36304,4
36306,1
36308,3
36311,0
36313,1
36317,1
36318,1
36321,1
36322,1
36332,1
36338,2
36340,4
36346,1
36347,4
36348,3
36352,4
36356,1
36359,1
36366,4
36367,1
36368,4
36370,0
36372,0
36377,1
36380,4
36381,0
36382,1
36387,0
36388,6
36391,4
36393,1
36394,3
36395,4
36397,4
36400,4
36410,0
36411,1
36415,1
36420,4
36421,4
36422,5
36424,4
36425,1
36429,4
36431,3
36433,4
36438,0
36441,3
36442,4
36445,1
36446,1
36450,1
36457,0
36458,0
36459,0
36463,1
36467,1
36471,1
36473,0
36476,3
36478,0
36482,0
36483,0
36484,5
36486,4
36487,1
36489,4
36490,0
36491,2
36492,0
36493,4
36497,2
36498,4
36500,1
36503,4
36504,4
36506,1
36509,4
36510,1
36511,4
36514,1
36516,1
36519,3
36520,4
36521,4
36524,1
36538,3
36539,1
36540,1
36545,4
36547,1
36550,1
36552,0
36553,4
36555,4
36556,1
36558,1
36562,0
36563,1
36567,5
36569,4
36570,0
36571,0
36574,6
36576,0
36577,1
36581,4
36585,0
36587,0
36589,4
36590,1
36596,1
36597,0
36601,4
36602,1
36605,4
36606,3
36607,4
36608,1
36609,4
36611,0
36614,5
36619,1
36622,4
36623,1
36624,4
36626,6
36629,1
36630,1
36632,6
36636,1
36639,2
36641,3
36642,1
36644,1
36647,4
36648,4
36649,1
36657,4
36659,4
36662,1
36663,1
36665,6
36666,1
36667,1
36668,0
36669,4
36671,0
36674,1
36679,1
36683,1
36687,0
36690,1
36692,1
36693,4
36694,0
36695,0
36697,0
36701,0
36703,3
36709,0
36710,1
36712,0
36713,5
36716,5
36720,1
36725,6
36727,6
36734,4
36736,1
36741,4
36743,0
36744,4
36746,1
36748,1
36751,0
36754,4
36757,1
36759,1
36760,1
36762,1
36765,1
36767,4
36768,1
36769,4
36772,5
36773,4
36775,4
36777,6
36778,1
36780,6
36782,1
36784,1
36786,2
36798,1
36800,4
