client_num,target
18734,1
18739,4
18741,4
18742,4
18744,1
18745,1
18746,1
18748,4
18749,1
18754,0
18755,1
18762,4
18763,0
18767,3
18770,5
18771,1
18773,4
18774,6
18781,1
18783,0
18787,4
18788,2
18789,4
18790,0
18792,4
18793,2
18794,4
18797,5
18802,1
18806,4
18812,3
18813,3
18821,1
18823,4
18824,4
18825,4
18829,4
18831,0
18837,4
18841,0
18842,0
18843,1
18844,1
18845,0
18847,3
18848,5
18850,3
18852,1
18855,4
18857,1
18859,3
18863,4
18865,0
18866,1
18868,1
18876,2
18877,1
18878,1
18879,1
18881,1
18883,3
18885,0
18887,4
18889,1
18892,1
18895,2
18899,4
18900,5
18907,0
18910,4
18911,5
18915,4
18917,1
18924,4
18927,0
18928,1
18933,5
18934,4
18935,5
18936,0
18939,6
18942,0
18950,1
18953,1
18954,1
18959,1
18960,0
18961,1
18967,1
18968,1
18970,5
18973,4
18975,4
18976,4
18977,1
18978,1
18981,1
18983,5
18984,6
18987,1
18990,3
18998,0
19005,1
19008,1
19009,1
19010,6
19013,4
19014,4
19021,1
19031,3
19032,4
19033,3
19036,1
19046,1
19048,1
19051,3
19052,2
19054,6
19056,5
19058,4
19059,3
19064,2
19069,1
19071,5
19075,6
19076,5
19077,5
19078,4
19079,3
19081,2
19092,4
19093,1
19095,1
19098,1
19100,5
19108,4
19110,4
19113,0
19121,6
19123,1
19125,1
19133,4
19134,4
19135,1
19137,4
19141,4
19142,1
19144,4
19145,4
19146,3
19148,3
19153,1
19155,1
19159,6
19167,0
19168,1
19172,3
19173,0
19180,0
19182,1
19183,3
19184,4
19188,2
19189,1
19190,1
19192,1
19193,1
19194,4
19199,1
19200,1
19202,6
19203,4
19207,0
19208,3
19210,4
19212,1
19214,4
19215,1
19218,0
19223,0
19224,6
19225,4
19229,4
19231,5
19233,1
19236,4
19237,1
19238,1
19239,2
19241,1
19242,4
19243,4
19244,5
19249,0
19250,3
19253,1
19259,0
19263,0
19265,6
19266,6
19270,0
19272,3
19274,4
19275,4
19276,1
19278,3
19285,4
19287,1
19290,3
19293,4
19298,1
19301,4
19306,4
19307,4
19308,3
19311,1
19315,4
19317,3
19318,4
19323,4
19326,4
19336,4
19339,2
19340,4
19341,1
19342,1
19344,1
19348,0
19351,1
19352,4
19354,5
19355,0
19357,1
19358,3
19359,4
19360,0
19363,3
19366,4
19368,2
19370,4
19371,1
19374,1
19375,3
19377,0
19378,1
19383,1
19388,4
19389,4
19392,4
19393,0
19397,1
19398,1
19401,1
19407,1
19408,1
19416,3
19419,0
19423,0
19424,4
19425,5
19430,0
19433,3
19434,1
19438,1
19440,0
19441,4
19443,4
19447,5
19448,1
19449,5
19450,1
19456,4
19462,1
19465,4
19469,4
19470,0
19478,4
19481,3
19482,5
19487,1
19489,0
19491,1
19492,1
19494,1
19495,4
19506,1
19509,0
19518,4
19519,1
19522,1
19529,4
19530,5
19533,1
19534,4
19535,1
19537,1
19542,1
19545,3
19547,3
19548,1
19553,5
19554,2
19560,4
19561,2
19563,4
19571,1
19572,1
19573,1
19574,1
19575,1
19576,1
19577,4
19579,4
19580,6
19582,1
19584,3
19587,1
19594,1
19598,3
19605,1
19608,1
19612,1
19617,5
19618,0
19628,1
19629,2
19632,3
19636,6
19639,3
19643,6
19652,1
19657,1
19658,3
19664,3
19665,4
19667,3
19668,4
19669,5
19670,4
19671,0
19672,0
19674,4
19679,4
19681,3
19682,4
19685,4
19688,5
19690,3
19692,6
19693,1
19698,4
19699,3
19703,4
19707,4
19716,0
19719,3
19723,3
19724,1
19726,6
19733,1
19736,1
19740,1
19742,1
19744,4
19745,4
19752,1
19753,6
19755,4
19757,2
19759,4
19760,4
19761,4
19762,1
19764,5
19768,3
19770,1
19771,1
19772,0
19774,6
19775,1
19777,4
19780,0
19789,4
19790,1
19794,2
19801,0
19806,4
19808,4
19809,1
19811,4
19814,3
19818,5
19820,2
19822,2
19825,5
19828,1
19831,1
19833,1
19836,2
19837,4
19838,1
19839,4
19844,1
19846,4
19848,3
19850,1
19852,4
19856,4
19858,4
19860,1
19862,1
19863,0
19868,2
19869,0
19871,0
19873,0
19875,3
19876,3
19877,1
19879,4
19880,3
19882,1
19886,1
19892,1
19893,1
19900,4
19901,3
19906,1
19914,4
19916,0
19918,0
19920,1
19923,4
19924,4
19926,3
19927,0
19928,2
19932,1
19934,4
19935,1
19937,4
19938,4
19942,1
19944,3
19945,4
19955,4
19956,4
19957,1
19959,4
19961,4
19963,1
19964,4
19967,3
19968,4
19971,4
19972,4
19973,0
19976,1
19977,1
19985,0
19986,1
19987,3
19990,1
19991,4
19997,1
19998,1
20000,1
20002,3
20003,4
20008,0
20011,0
20013,1
20014,4
20016,4
20026,1
20029,1
20032,4
20033,4
20034,4
20036,1
20041,2
20042,0
20044,1
20047,1
20048,3
20049,4
20050,1
20053,3
20058,1
20060,1
20064,1
20065,0
20068,4
20071,4
20074,6
20075,4
20077,4
20079,3
20082,5
20088,5
20089,1
20090,4
20091,4
20092,1
20094,1
20108,1
20111,2
20113,6
20115,1
20116,1
20117,4
20122,6
20123,5
20138,4
20142,6
20144,1
20145,1
20146,0
20149,1
20152,3
20160,4
20167,4
20175,1
20189,1
20191,4
20193,1
20198,4
20202,1
20203,4
20204,2
20205,4
20208,1
20210,4
20211,0
20212,1
20213,1
20214,1
20216,6
20217,1
20219,4
20220,1
20222,1
20227,1
20229,1
20231,4
20233,0
20234,1
20237,0
20238,1
20241,1
20246,4
20248,5
20252,4
20254,1
20256,4
20258,4
20261,5
20263,2
20266,1
20267,3
20269,1
20270,1
20272,1
20273,4
20274,3
20275,1
20276,3
20279,5
20280,1
20282,4
20284,1
20285,4
20286,3
20288,3
20289,5
20290,4
20293,1
20297,6
20302,4
20304,4
20307,3
20308,4
20310,2
20312,6
20314,1
20315,1
20318,1
20319,4
20320,2
20321,0
20322,5
20323,1
20324,1
20326,5
20330,1
20331,0
20332,1
20337,1
20343,4
20344,2
20347,1
20353,3
20355,0
20356,4
20358,1
20360,4
20362,1
20364,5
20365,3
20366,4
20367,1
20368,6
20372,4
20373,4
20374,1
20376,2
20380,4
20383,4
20386,6
20388,3
20391,1
20401,5
20404,0
20405,2
20406,2
20414,4
20418,0
20419,0
20420,1
20421,4
20427,0
20428,1
20430,5
20433,1
20436,6
20437,0
20443,4
20444,4
20447,1
20449,4
20451,1
20454,1
20462,1
20464,4
20468,4
20471,1
20475,0
20480,1
20481,3
20482,0
20484,6
20487,3
20488,4
20490,1
20495,1
20499,4
20501,1
20502,0
20504,1
20509,0
20510,3
20517,1
20518,1
20519,0
20532,1
20535,6
20538,0
20546,6
20551,1
20552,1
20554,4
20560,4
20562,0
20568,3
20569,6
20570,5
20572,1
20579,4
20581,1
20584,0
20587,5
20588,4
20589,6
20595,1
20596,0
20599,4
20601,4
20602,4
20603,1
20604,1
20605,1
20606,3
20610,4
20615,4
20617,1
20619,0
20621,6
20623,4
20626,1
20627,1
20630,1
20633,3
20636,6
20639,1
20645,1
20646,0
20647,1
20649,1
20650,1
20656,1
20658,1
20659,1
20663,4
20664,1
20666,4
20667,4
20668,1
20669,1
20671,2
20680,3
20688,6
20690,0
20693,1
20694,4
20695,1
20696,1
20700,4
20701,1
20704,1
20706,1
20709,3
20710,4
20722,0
20724,4
20729,0
20739,0
20743,1
20749,0
20751,4
20754,1
20757,6
20766,4
20780,4
20782,4
20787,1
20788,1
20790,4
20793,4
20794,0
20797,4
20798,1
20802,1
20805,1
20806,1
20808,1
20810,4
20813,3
20814,4
20815,4
20817,1
20819,4
20821,4
20828,6
20829,3
20830,0
20831,1
20832,6
20835,0
20836,3
20841,1
20847,3
20848,1
20849,0
20851,3
20853,1
20858,1
20859,1
20866,6
20870,1
20871,3
20876,3
20877,3
20878,1
20880,6
20882,4
20883,4
20887,4
20891,3
20894,1
20895,1
20897,3
20901,0
20906,4
20907,0
20913,1
20917,3
20919,4
20921,0
20922,1
20924,1
20928,1
20932,1
20936,4
20938,1
20939,4
20941,0
20943,5
20944,1
20946,1
20948,1
20949,1
20950,4
20951,6
20958,1
20962,4
20963,1
20965,4
20966,2
20970,1
20972,4
20978,1
20982,1
20986,1
20997,3
20998,2
21000,1
21001,4
21003,3
21007,1
21008,1
21011,4
21012,5
21017,1
21020,1
21021,1
21022,6
21025,3
21026,4
21028,1
21030,5
21031,0
21035,4
21043,3
21045,1
21051,1
21053,3
21056,2
21061,1
21064,0
21070,1
21071,3
21073,3
21074,1
21075,2
21079,5
21081,1
21085,3
21087,3
21089,4
21092,1
21095,6
21098,2
21102,1
21104,2
21107,1
21108,1
21109,1
21111,1
21113,1
21114,1
21117,2
21119,1
21120,1
21121,5
21129,3
21132,1
21134,1
21136,1
21138,1
21140,1
21141,1
21143,3
21144,4
21147,1
21149,6
21152,1
21153,4
21154,4
21161,1
21165,1
21166,4
21168,3
21169,1
21172,1
21175,3
21182,3
21183,5
21186,1
21187,4
21190,3
21197,1
21199,1
21201,1
21216,1
21220,1
21224,1
21228,0
21230,3
21231,1
21233,1
21236,1
21245,1
21253,4
21259,1
21260,0
21262,4
21263,5
21267,4
21273,1
21277,1
21278,4
21280,1
21284,1
21289,4
21291,1
21292,1
21295,1
21299,1
21303,3
21305,1
21306,4
21309,0
21310,3
21315,1
21316,4
21323,1
21324,4
21325,1
21326,3
21327,1
21329,1
21331,1
21334,1
21335,1
21336,6
21337,1
21339,6
21341,4
21343,1
21344,6
21345,4
21346,6
21349,4
21350,5
21351,4
21356,3
21357,1
21358,2
21363,5
21364,1
21368,1
21369,4
21370,2
21371,3
21372,3
21373,3
21375,3
21376,1
21381,2
21382,4
21384,1
21385,1
21388,1
21390,3
21394,5
21406,0
21407,5
21416,0
21418,4
21422,1
21426,1
21430,4
21433,1
21437,6
21443,3
21444,3
21446,6
21450,1
21455,1
21456,3
21460,3
21465,1
21478,3
21482,1
21484,1
21485,1
21486,6
21488,4
21491,4
21494,0
21495,0
21498,2
21504,4
21508,3
21510,1
21512,1
21517,4
21518,1
21519,4
21522,6
21523,4
21524,1
21525,6
21527,1
21531,1
21532,1
21533,4
21536,4
21539,3
21540,1
21542,1
21545,4
21546,1
21550,3
21555,2
21558,1
21560,0
21565,6
21567,4
21571,4
21572,6
21574,0
21575,1
21578,1
21583,0
21587,6
21596,3
21597,1
21602,1
21603,1
21606,4
21607,6
21608,3
21609,1
21614,4
21615,1
21630,3
21635,1
21637,1
21638,4
21639,4
21642,4
21646,1
21647,6
21649,3
21652,1
21654,1
21660,1
21663,1
21665,4
21670,4
21671,1
21673,1
21680,4
21683,4
21684,6
21686,4
21689,1
21690,0
21692,4
21695,4
21699,4
21702,6
21707,1
21708,1
21709,5
21710,4
21711,3
21715,1
21716,4
21717,2
21719,4
21727,0
21728,0
21730,1
21732,1
21733,2
21736,6
21738,4
21747,5
21749,4
21751,4
21755,1
21756,4
21758,3
21761,4
21763,4
21766,0
21770,4
21771,3
21773,1
21775,4
21776,0
21778,0
21779,0
21781,0
21784,2
21787,1
21788,6
21791,1
21793,4
21794,4
21795,6
21797,0
21804,1
21805,4
21812,1
21814,4
21819,1
21820,4
21823,0
21824,4
21825,3
21830,1
21838,0
21840,0
21843,0
21844,0
21846,3
21847,1
21848,1
21852,1
21854,4
21855,2
21859,1
21861,1
21864,0
21865,1
21871,3
21873,4
21879,4
21885,4
21890,4
21898,2
21902,0
21908,6
21909,1
21913,3
21914,6
21915,1
21922,4
21923,1
21927,2
21930,1
21935,1
21938,0
21939,0
21942,6
21946,1
21948,6
21956,1
21963,4
21964,6
21965,6
21968,4
21969,5
21970,2
21974,4
21975,3
21979,0
21981,4
21984,4
21987,1
21988,6
21991,4
21993,4
21994,1
21996,1
21999,3
22000,1
22005,3
22009,2
22011,1
22015,3
22023,1
22027,1
22028,4
22030,2
22034,4
22037,1
22039,4
22040,4
22043,1
22044,6
22045,1
22047,4
22051,0
22056,1
22058,1
22062,4
22068,3
22069,1
22070,1
22072,3
22075,4
22076,4
22079,1
22083,1
22085,6
22087,0
22088,1
22089,0
22092,4
22093,1
22095,3
22099,4
22102,0
22107,1
22108,0
22110,3
22113,6
22116,6
22119,0
22122,6
22124,4
22127,4
22128,0
22129,1
22130,1
22131,1
22133,4
22134,3
22135,4
22136,4
22139,6
22141,4
22147,1
22152,1
22153,1
22155,0
22156,4
22163,5
22165,3
22173,4
22177,1
22179,6
22181,1
22185,0
22188,1
22192,4
22193,3
22201,4
22208,1
22212,3
22215,6
22216,1
22217,1
22221,4
22223,1
22226,4
22228,1
22229,1
22230,0
22232,4
22233,0
22235,4
22237,6
22239,4
22241,0
22242,4
22245,6
22256,1
22259,1
22262,4
22266,1
22273,3
22274,1
22276,1
22280,4
22282,4
22283,6
22285,3
22286,0
22287,5
22288,4
22289,4
22292,4
22295,1
22298,1
22302,0
22304,0
22307,0
22317,4
22322,0
22324,0
22325,4
22331,1
22333,0
22334,6
22338,1
22339,1
22346,4
22354,1
22360,1
22361,1
22362,4
22367,1
22370,6
22372,4
22374,1
22376,0
22379,0
22381,4
22384,1
22389,4
22391,3
22392,3
22393,5
22397,4
22399,1
22402,0
22403,3
22407,1
22409,0
22412,4
22413,1
22421,4
22423,5
22424,5
22427,1
22430,2
22437,0
22446,4
22450,1
22451,4
22455,1
22456,6
22458,4
22461,4
22462,0
22463,0
22465,0
22466,4
22470,1
22475,1
22476,3
22477,6
22478,4
22480,0
22483,1
22486,3
22491,0
22494,1
22496,4
22499,6
22502,4
22504,1
22505,4
22507,3
22510,0
22517,4
22519,2
22521,1
22523,3
22524,4
22526,4
22535,0
22539,6
22543,3
22545,1
22549,1
22550,0
22552,1
22555,0
22556,0
22557,1
22558,1
22560,1
22563,6
22565,2
22571,1
22574,0
22577,4
22587,1
22588,3
22589,1
22590,4
22591,6
22599,4
22601,3
22603,1
22604,1
22606,1
22613,4
22614,4
22620,1
22627,4
22628,3
22630,1
22631,5
22632,0
22633,1
22638,5
22641,2
22644,1
22647,1
22648,1
22649,1
22651,3
22653,1
22655,4
22657,1
22661,1
22662,1
22663,3
22665,0
22666,5
22667,4
22668,0
22669,4
22672,6
22675,1
22680,6
22684,0
22685,0
22688,1
22691,2
22692,1
22693,0
22698,4
22699,4
22701,1
22703,4
22704,0
22706,1
22708,0
22709,1
22713,5
22714,3
22715,5
22716,1
22717,1
22720,3
22722,3
22724,0
22728,2
22729,1
22744,1
22746,0
22747,3
22749,3
22751,1
22754,0
22756,4
22758,2
22759,4
22760,1
22761,4
22763,4
22765,1
22767,4
22771,2
22773,4
22774,4
22780,4
22786,4
22787,4
22792,4
22794,0
22796,1
22797,0
22799,0
22801,3
22803,1
22806,6
22819,6
22820,1
22822,3
22823,4
22827,1
22828,1
22830,1
22832,1
22834,1
22837,1
22839,1
22840,6
22847,0
22850,3
22853,1
22855,4
22856,1
22858,4
22860,2
22863,0
22865,1
22875,4
22876,1
22878,4
22881,4
22882,4
22884,1
22886,0
22888,4
22890,1
22894,1
22896,4
22901,6
22902,6
22905,0
22909,2
22910,1
22915,4
22917,0
22924,1
22928,1
22939,1
22941,1
22947,4
22949,4
22950,5
22951,1
22960,1
22963,4
22965,3
22966,4
22967,1
22971,4
22980,1
22988,3
22989,3
22990,0
22995,0
22997,2
22998,3
23008,4
23009,1
23011,4
23014,4
23015,4
23018,1
23019,0
23021,1
23023,1
23024,1
23025,1
23028,0
23030,1
23031,4
23036,4
23037,4
23038,0
23039,4
23040,1
23044,0
23051,1
23052,1
23053,1
23054,2
23056,0
23063,1
23064,1
23065,1
23066,1
23070,4
23071,0
23072,1
23076,2
23079,0
23093,1
23098,1
23102,2
23104,0
23107,4
23108,0
23115,0
23118,1
23119,2
23121,3
23123,1
23124,1
23130,1
23135,3
23136,4
23138,4
23148,1
23153,0
23156,0
23159,0
23160,1
23164,1
23165,1
23166,1
23168,0
23172,0
23173,6
23175,1
23181,1
23187,1
23189,1
23193,4
23199,4
23202,4
23207,0
23208,1
23209,5
23210,0
23214,0
23215,0
23217,1
23223,1
23224,4
23235,0
23237,4
23240,1
23241,4
23243,0
23246,3
23249,2
23250,3
23252,1
23255,0
23256,4
23260,1
23261,0
23262,4
23265,4
23269,1
23271,4
23272,0
23273,1
23274,1
23277,1
23280,4
23284,1
23285,1
23293,6
23294,2
23295,1
23304,1
23306,1
23308,4
23311,1
23312,4
23314,2
23315,6
23320,0
23323,4
23325,0
23328,0
23334,2
23337,1
23340,4
23341,0
23344,0
23346,1
23347,6
23348,0
23350,1
23356,0
23361,1
23362,3
23365,1
23366,1
23367,1
23375,6
23376,1
23380,4
23381,5
23383,0
23385,1
23394,3
23395,0
23403,4
23405,6
23406,4
23408,0
23411,0
23420,1
23421,4
23428,4
23430,4
23431,1
23432,4
23434,4
23436,6
23437,0
23438,1
23439,1
23449,3
23451,0
23454,0
23456,1
23459,3
23460,0
23475,1
23476,6
23479,0
23485,1
23491,1
23493,4
23494,1
23497,1
23498,2
23500,2
23501,4
23502,4
23503,1
23505,4
23508,0
23509,5
23517,4
23519,1
23520,1
23523,5
23528,1
23533,0
23545,1
23546,5
23547,6
23548,1
23550,4
23559,1
23562,4
23566,1
23567,0
23569,0
23572,3
23574,3
23582,1
23585,0
23591,4
23592,1
23593,4
23594,1
23597,0
23598,1
23601,4
23606,4
23608,3
23609,3
23610,4
23611,0
23612,0
23613,1
23614,0
23616,4
23618,1
23619,1
23620,1
23622,5
23623,5
23625,1
23633,5
23634,4
23637,2
23638,6
23641,1
23645,3
23650,0
23653,1
23655,1
23658,4
23659,0
23660,3
23661,6
23665,4
23666,3
23670,0
23673,6
23675,4
23676,4
23678,4
23680,4
23687,4
23688,1
23693,6
23694,1
23696,0
23699,1
23700,5
23701,4
23703,0
23704,3
23706,0
23711,1
23712,1
23714,0
23716,0
23718,1
23719,0
23725,6
23729,6
23734,0
23736,0
23740,3
23742,6
23744,1
23746,0
23747,4
23762,6
23764,0
23773,4
23776,1
23779,4
23781,4
23786,0
23790,0
23793,3
23795,1
23796,1
23797,4
23798,4
23800,0
23807,0
23809,4
23810,4
23814,1
23820,4
23822,4
23824,4
23826,4
23827,3
23829,1
23830,4
23834,1
23836,1
23838,0
23841,0
23844,1
23845,4
23849,1
23850,0
23851,3
23853,2
23855,1
23856,1
23857,1
23859,3
23860,2
23863,5
23864,1
23869,4
23872,4
23878,4
23880,6
23881,1
23887,6
23899,1
23901,1
23902,0
23903,0
23906,6
23907,1
23908,0
23912,1
23914,1
23916,1
23917,1
23918,4
23920,0
23921,4
23926,1
23927,1
23932,0
23936,0
23940,1
23943,3
23952,0
23953,4
23960,3
23964,4
23965,4
23966,2
23968,3
23976,4
23977,1
23985,4
23986,1
23988,1
23989,2
23990,4
23991,1
23994,1
23997,1
24000,1
24002,2
24003,4
24005,5
24008,1
24010,1
24011,1
24012,4
24013,1
24018,4
24031,1
24034,1
24039,2
24047,6
24049,4
24051,5
24053,1
24059,6
24060,1
24061,4
24062,5
24063,4
24064,0
24067,1
24069,1
24076,0
24078,4
24079,4
24088,3
24100,4
24108,1
24109,5
24117,1
24123,0
24124,0
24125,0
24131,4
24132,3
24137,1
24139,1
24147,4
24149,1
24151,1
24152,5
24154,1
24156,3
24160,0
24162,4
24165,2
24167,3
24169,4
24170,5
24174,1
24176,4
24189,1
24190,6
24192,1
24200,1
24206,2
24207,1
24211,5
24212,4
24215,6
24216,0
24220,0
24223,1
24224,0
24226,1
24227,4
24228,0
24230,0
24232,1
24233,3
24234,2
24235,1
24241,1
24246,4
24250,3
24253,3
24255,0
24258,1
24259,4
24263,0
24266,4
24268,4
24270,1
24274,1
24277,0
24278,1
24279,0
24285,1
24286,1
24289,1
24291,1
24294,4
24295,1
24296,4
24300,4
24306,1
24308,3
24309,4
24310,1
24313,1
24317,1
24319,1
24323,5
24324,4
24325,2
24331,3
24332,4
24334,4
24336,0
24341,1
24342,1
24346,0
24347,0
24349,4
24352,1
24353,6
24354,4
24355,6
24356,4
24359,6
24363,1
24364,1
24366,4
24368,3
24370,0
24371,0
24374,1
24375,1
24378,5
24387,4
24393,4
24399,1
24400,3
24402,4
24403,4
24404,1
24405,6
24406,4
24408,0
24409,3
24410,4
24415,1
24422,3
24423,1
24424,1
24426,4
24427,1
24428,3
24431,1
24433,0
24434,4
24437,6
24438,0
24442,2
24445,1
24446,3
24449,1
24455,4
24456,1
24459,1
24460,3
24468,1
24469,1
24470,1
24471,3
24472,4
24474,1
24476,0
24477,1
24478,0
24480,4
24485,2
24487,4
24489,4
24492,5
24495,4
24498,4
24499,4
24500,6
24501,6
24505,1
24506,3
24513,1
24515,4
24517,1
24521,3
24523,1
24524,3
24526,1
24528,3
24529,4
24532,3
24534,1
24535,0
24543,6
24546,2
24548,4
24554,3
24557,4
24558,1
24565,0
24566,1
24567,1
24568,1
24569,5
24571,4
24572,1
24573,2
24575,1
24576,0
24580,2
24581,1
24583,4
24584,0
24587,1
24589,1
24595,0
24599,4
24604,1
24605,4
24610,4
24611,4
24612,0
24615,4
24619,4
24620,0
24628,1
24632,0
24633,2
24641,1
24643,4
24646,4
24665,1
24672,1
24682,1
24686,4
24689,4
24693,0
24694,4
24695,1
24699,1
24700,1
24701,1
24703,1
24704,0
24705,0
24707,2
24710,6
24711,1
24712,2
24713,0
24720,4
24723,1
24726,1
24728,1
24730,1
24732,0
24734,4
24739,0
24741,6
24748,1
24750,1
24757,5
24759,1
24765,5
24773,1
24776,6
24777,1
24782,6
24783,1
24784,4
24786,0
24789,0
24791,1
24793,4
24795,0
24796,2
24797,0
24801,1
24805,0
24809,0
24812,2
24815,4
24816,1
24818,0
24819,1
24823,4
24828,4
24829,4
24832,1
24833,3
24834,6
24835,1
24836,1
24837,1
24838,4
24839,0
24843,4
24844,6
24846,4
24850,0
24851,0
24853,4
24854,1
24855,4
24859,1
24863,1
24865,1
24867,1
24871,6
24873,4
24874,0
24878,1
24881,1
24892,0
24894,0
24897,0
24905,4
24906,1
24910,0
24911,3
24916,1
24919,0
24921,0
24923,4
24924,0
24928,1
24933,1
24936,5
24938,4
24939,4
24940,1
24941,4
24947,5
24950,5
24952,6
24956,4
24957,1
24961,4
24965,0
24968,1
24970,1
24971,4
24972,4
24980,1
24981,0
24983,4
24987,2
24992,0
24993,1
24994,0
24998,1
24999,1
25003,1
25005,4
25007,0
25009,5
25010,4
25015,1
25024,0
25026,4
25030,6
25031,2
25033,6
25035,1
25037,0
25038,1
25043,0
25044,4
25045,4
25046,6
25047,1
25051,3
25052,6
25053,0
25055,2
25058,3
25060,2
25062,3
25063,1
25065,4
25066,2
25068,1
25076,1
25079,1
25082,4
25089,3
25090,0
25091,1
25093,4
25099,0
25100,4
25101,1
25103,4
25104,1
25106,3
25107,4
25112,3
25117,2
25120,0
25121,4
25122,1
25128,1
25131,2
25132,3
25134,4
25137,1
25140,1
25142,4
25145,0
25146,0
25148,4
25154,1
25155,2
25156,1
25158,1
25159,1
25163,4
25164,1
25168,1
25169,2
25170,3
25172,4
25173,1
25175,1
25177,4
25182,3
25185,4
25186,1
25193,4
25199,0
25203,0
25206,3
25207,4
25208,1
25209,6
25211,2
25213,1
25219,2
25222,0
25223,1
25224,1
25225,4
25231,4
25239,6
25240,1
25244,3
25247,4
25251,1
25256,5
25259,1
25262,1
25266,3
25267,0
25268,1
25276,3
25282,2
25283,3
25284,1
25294,4
25296,5
25301,1
25303,1
25305,4
25307,1
25308,1
25309,1
25312,6
25313,1
25315,1
25319,1
25323,1
25324,1
25327,0
25330,4
25334,3
25335,4
25340,1
25341,6
25343,1
25346,4
25352,1
25362,1
25366,4
25369,3
25371,1
25373,1
25374,4
25377,6
25378,6
25380,4
25384,5
25393,0
25394,1
25395,0
25396,3
25397,3
25401,4
25402,0
25404,1
25406,0
25410,0
25411,0
25415,4
25416,6
25418,4
25421,5
25428,6
25431,2
25433,4
25437,1
25439,1
25440,4
25443,0
25447,1
25449,0
25450,1
25453,1
25454,1
25455,4
25460,1
25463,4
25464,4
25465,0
25466,3
25470,1
25471,6
25472,0
25476,0
25477,1
25481,4
25488,0
25489,4
25491,0
25494,1
25495,1
25496,0
25498,1
25503,1
25504,2
25505,1
25507,4
25509,0
25513,1
25515,2
25518,5
25519,4
25520,1
25521,1
25522,3
25524,4
25525,4
25526,4
25528,6
25529,4
25533,1
25535,4
25536,1
25539,5
25542,4
25543,1
25545,0
25549,4
25550,0
25553,0
25555,1
25556,6
25558,4
25561,4
25567,3
25568,0
25570,1
25571,1
25573,1
25581,4
25582,5
25585,1
25586,1
25590,0
25592,1
25602,4
25606,4
25612,1
25616,1
25619,1
25623,4
25625,0
25629,0
25630,4
25631,0
25634,1
25635,3
25637,4
25638,1
25640,4
25641,1
25644,1
25648,4
25649,6
25650,3
25651,4
25654,1
25655,2
25661,3
25662,1
25672,3
25674,3
25677,4
25678,0
25680,1
25681,4
25683,1
25685,6
25687,4
25688,0
25689,4
25691,4
25694,1
25696,4
25697,1
25698,4
25699,4
25703,3
25706,1
25707,2
25708,4
25710,0
25711,0
25716,4
25718,0
25721,5
25726,1
25727,0
25730,6
25733,1
25734,4
25735,1
25736,1
25739,4
25744,1
25745,4
25746,5
25749,1
25752,5
25756,4
25759,1
25760,2
25761,4
25764,0
25765,5
25768,3
25771,1
25772,1
25773,0
25774,0
25776,5
25777,1
25778,3
25780,1
25782,1
25788,1
25790,4
25793,1
25794,3
25796,1
25800,0
25801,2
25802,1
25803,4
25804,1
25806,6
25810,1
25811,0
25815,4
25818,1
25819,1
25821,1
25826,3
25829,4
25833,1
25834,1
25835,4
25836,3
25839,0
25840,1
25843,6
25847,1
25848,2
25849,0
25850,1
25852,4
25855,1
25858,2
25860,1
25862,4
25865,4
25866,0
25868,3
25871,5
25873,1
25877,3
25878,1
25880,1
25888,4
25890,3
25894,4
25895,1
25896,1
25897,3
25899,1
25902,1
25906,5
25911,1
25912,4
25913,1
25917,1
25919,2
25926,0
25928,4
25929,4
25931,4
25932,2
25933,1
25937,4
25938,3
25940,4
25941,0
25945,1
25949,1
25955,2
25957,1
25962,1
25965,1
25970,1
25971,4
25977,4
25979,1
25980,1
25982,1
25985,6
25986,2
25988,1
25989,2
25991,1
25996,2
25997,4
26000,1
26002,4
26007,1
26013,1
26015,4
26019,4
26022,4
26023,0
26024,1
26025,3
26027,1
26032,0
26034,1
26035,1
26038,1
26040,0
26041,3
26044,3
26046,0
26047,3
26050,6
26052,1
26054,1
26056,4
26059,1
26062,1
26068,2
26069,4
26071,4
26072,1
26073,0
26074,5
26078,1
26084,2
26085,3
26086,5
26087,0
26089,1
26091,4
26093,1
26094,1
26095,1
26097,4
26099,1
26101,1
26102,6
26103,0
26111,1
26119,1
26122,2
26124,0
26125,0
26126,1
26127,4
26130,0
26133,1
26140,1
26145,6
26146,1
26148,6
26153,4
26157,4
26158,1
26159,1
26161,6
26162,1
26163,1
26164,1
26168,4
26169,0
26170,1
26173,0
26174,3
26176,6
26177,6
26178,4
26179,1
26180,1
26183,4
26187,1
26188,2
26193,4
26194,3
26195,4
26198,4
26199,5
26200,3
26201,5
26204,5
26205,0
26207,1
26209,5
26213,1
26215,4
26229,5
26234,6
26236,1
26242,4
26248,1
26250,6
26255,6
26256,5
26259,4
26262,4
26263,4
26269,3
26270,1
26271,1
26273,4
26275,4
26276,0
26277,6
26278,1
26284,1
26285,2
26287,4
26291,0
26299,4
26300,4
26301,5
26308,4
26310,4
26320,4
26325,2
26327,1
26335,6
26339,4
26340,4
26341,3
26342,1
26344,4
26348,4
26349,4
26350,1
26351,4
26354,2
26355,1
26360,3
26362,2
26364,1
26366,3
26368,0
26370,6
26373,0
26374,0
26375,1
26377,1
26378,1
26383,0
26384,0
26395,4
26396,2
26398,6
26401,3
26409,1
26410,0
26411,4
26412,1
26416,3
26420,4
26421,1
26422,1
26424,4
26430,5
